codice esercizio,COMUNE,name,operator,INDIRIZZO 1,INDIRIZZO 2,phone,FAX,EMAIL,SITO,N_CAMERE,N_POSTI_LETTO,oh,lat,lng
48460,CORMONS,B&B da Sandruta,Zanuttin Stefano,Via Gorizia, 18/3,[phone];[phone],,[email],,1,4,"Jan 01 - Aug 11, Aug 13 - Dec 31",45.9525093,13.4709956
40080,CORMONS,B&B Morena,Picech Morena,Via Bancaria,17,[phone];[phone],[phone],[email],,2,4,Jan 10 - Dec 20,45.9535696,13.4668872
2455,CORMONS,La Casa di Alice,Brandolin Anna,Via Ara Pacis,22,+39 335 377994,+39 0481 61743,[email],http://www.wel.it/alice,4,8,Mar 15 - Dec 15,45.9538702,13.4647785
34720,CORMONS,Al Piave,Mrmolja Zora,Via Piave, 29/3,+39 0481 60250;[phone],+39 0481 60250,,,1,4,"Jan 01 - Aug 14, Sep 01 - Dec 14",45.9596688,13.4665285
53582,CORMONS,B & B Kozovci,Sirk Adriano,Via Subida,67,+39 0481 60531,+39 0481 61616,[email],http://www.lasubida.it,1,3,Jan 01 - Feb 16,45.9637843,13.4932214
66901,CORMONS,Sunny S House,Gaeta Ciro,Via Colombicchio, 4/TER,+39 335 1590350  338 4577939,,[email],,1,3,Jan 01 - Dec 31,45.9620958,13.4627755
43640,DOBERDÒ DEL LAGO,Villa Al Bosco,Stepanovic Radmila,Via Primo maggio, 3/A,+39 333 7375197,,[email],http://www.villa-albosco.it,2,4,Jun 01 - Aug 31,45.8198019,13.5789200001601
49461,DOLEGNA DEL COLLIO,Casale Santa Rita,Travaglio Rita,Località Vencò,16,[phone];[phone],[phone],[email],,1,2,May 01 - Sep 30,46.0012133,13.4630285
3340,DOLEGNA DEL COLLIO,Casa Delle Rose,Culot Maurizia,Frazione Ruttars,17,+39 347 7515804,+39 0481 33997,[email],http://www.casadellerose.it,2,5,May 01 - Sep 30,45.9851006,13.4863877
33840,DOLEGNA DEL COLLIO,Il Girasole,Stafuzza Sabrina,Località Vencò,8,+39 0481 61692;[phone],,[email],,3,7,Mar 01 - Jul 15,[phone],13.4662616
70961,FARRA DISONZO,News Home,Brumat Valentina,Via Dante Alighieri,42,[phone];[phone],,[email],,2,4,Mar 01 - Nov 30,[phone],13.5191168
2379,FOGLIANO REDIPUGLIA,Xweek,Zonca Marco,Via Cau de Soto, 27/12,+39 348 2868641,,[email],http://www.xweek.it,2,6,"Jan 01 - Aug 31, Sep 16 - Dec 31",45.8656618,13.4787575
71282,GORIZIA,B&B Teuffenbach,Orzan Francesca,Località Piuma,30,+39 346 3010870,,[email],,2,4,Jan 01 - Dec 31,45.96211005,13.6154388101601
38620,GORIZIA,Flumen,Katja Klanjscek,Via Brigata Cuneo,20,[phone];[phone],[phone],[email],http://www.bbflumen.it,3,8,"Jan 01 - Jan 09, Jan 21 - Jan 29, Feb 04 - Feb 26, Mar 04 - Jul 29, Aug 05 - Dec 11, Dec 16 - Dec 31",45.9500345,13.6034792
42441,GORIZIA,B&B Lucia,Nanut Paolo,Via del San Michele, 300/D,[phone];[phone],,[email],,3,6,"Jan 01 - Feb 17, Feb 23 - Dec 31",45.9283705,13.6053341
48960,GRADISCA DISONZO,La Fortezza,Pugliese Assunta,Viale Trieste,27,[phone];[phone],,[email],,1,2,"Jan 03 - Jan 15, Feb 01 - Sep 30, Nov 01 - Dec 31",45.8874103,13.5005061
64603,GRADO,Al Bon Vento,Galante Brian,Via Cittanova,17,+39 333 1070983,,[email],,3,6,Mar 21 - Oct 21,45.7210677,13.5222983
33400,GRADO,Alle Conchiglie,Benolich Maria,Via Isonzo Vecchio,21,+39 0431 88157;[phone],+39 0431 88157,,,2,3,Apr 01 - Oct 31,45.7207793,13.5058199
69100,GRADO,Casa di Mirea,Carmine Gianni,Via del Tintoretto,13,+39 339 4326013,,,,4,7,Jan 01 - Dec 31,45.679793,13.3846212
72221,GRADO,Al Sol Levante,Zeper Nereo,Via Verteneglio,7,+39 0431 88169,,[email],,2,5,Jan 01 - Dec 31,45.729263,13.5284802
67221,MEDEA,Bed & Breakfast East Wind,Armone Patrizia,Via Scuole,5,+39 339 4884613,,,,2,4,"Mar 15 - Aug 30, Oct 01 - Dec 31",45.9168088,13.4251084
54700,MONFALCONE,,,Via Sorgente,6,+39 348 9217017,+39 0,[email],,3,5,Jan 01 - Dec 31,,
63841,MONFALCONE,,,Viale San Marco,60,+39 320 4385525,,b&[email],,2,3,Jan 01 - Dec 31,45.8065649,13.5347426
72300,MONFALCONE,B & B Il Ciliegio,Piazza Laura,Via Aulo Manlio,41,+39 340 8320555,,,,2,2,Jan 01 - Dec 31,45.8008939,13.5267525
49961,MONFALCONE,B & B da Leo,Marchione Christian,Via San Nicolò, 11 P.I^,[phone];[phone],[phone],[email],http://www.bbdaleo.it,2,3,Feb 01 - Nov 30,,
52800,MONFALCONE,L Ormeggio,Favretto Laura,Via San Gabriele,2,+39 320 8538875,,[email],,4,7,"Jan 01 - Feb 15, Mar 01 - May 10, May 20 - Jul 31, Aug 01 - Nov 15, Dec 04 - Dec 31",45.7973268,13.5313572
54000,MONFALCONE,La Casa Piccola,Maggiore Maurizio,Via Trieste,128,[phone];[phone],,[email],,2,3,Jan 01 - Dec 31,[phone],13.5141008
55780,RONCHI DEI LEGIONARI,B&B Borgo San Vito,Deiuri Ivana,Via San Vito,8,[phone];[phone],,[email],http://www.borgosanvito.it,1,2,Jan 01 - Dec 31,45.8199173,13.5001021
57720,RONCHI DEI LEGIONARI,,Beltrame Alessio,Via Monte Cosich,62,+39 334 6060890,,[email],,1,2,Jan 01 - Dec 31,45.8241084,13.5194679
57700,RONCHI DEI LEGIONARI,,,Via delle Loare,9,+39 0039 347 8950101,,[email],,1,2,Apr 01 - Dec 31,45.8302605,13.4954677
44000,RONCHI DEI LEGIONARI,Villa Anita,Marizza Paolo,Piazza San Tommaso, 10/B,+39 0481 475244,,[email],http://www.villanita-guesthouse.it,2,4,"Apr 01 - Sep 30, Oct 15 - Dec 31",45.8371597,13.4856157
48920,SAGRADO,B & B S. Martino,Fegino Renato,Via Piantella,3,+39 335 7866921,,[email],,2,4,"Jan 01 - Jan 15, Mar 01 - Oct 15, Dec 15 - Dec 31",45.8741117,13.5331416
61060,SAGRADO,,Cicutto Eduardo,Via Dante Alighieri,33,+39 380 6916345,,[email],,2,4,Jan 01 - Dec 31,45.8756351,13.4849505
64920,SAGRADO,La Fojarola,Leghissa Giada,Via Vicenza,23,[phone];[phone],,[email],,3,6,Jan 01 - Dec 31,[phone],13.5330084
63481,SAN PIER DISONZO,Happy Family,Lai Flavia,Via San Zanut,80,+39 329 8583786,,,,4,6,Jan 01 - Dec 31,45.8338082,13.4670667
48040,STARANZANO,Trova Tempo,Stefanetto Lorenza,Via Grappeta,28,+39 338 630 5572,+39 0481 483116,[email],,1,1,"Jan 01 - Jan 06, Jan 22 - Sep 07, Sep 22 - Dec 31",45.7625892,13.5163845
46740,TURRIACO,,Tosorat Graziella,Via San Francesco dAssisi,5,[phone];[phone],[phone],[email],http://www.bbisonzo.it,4,8,"Jan 01 - Jan 08, Mar 01 - Nov 06, Nov 26 - Dec 31",45.8206515,13.4504347
54200,TURRIACO,B & B La Casetta,Bergamasco Tiziano,Via San Francesco dAssisi,7,+39 342 1952099,,[email],,1,6,Jun 10 - Dec 31,45.8206515,13.4504347
40620,TURRIACO,Casa Paschi,Chittaro Caterina,Via Marcon,37,[phone];[phone],,[email],http://www.casapaschi.it,3,8,Feb 01 - Nov 30,,
54980,VILLESSE,Da Marina,Marizza Marina,via Roma,7,+39 320 5340930,,[email],,2,6,Jan 01 - Dec 31,45.8597024,13.4379228
39640,AVIANO,Casa Piazza,Bonomi Alessandra,Via padre Marco,10,+39 331 3002725,+39 0434 651158,[email],http://www.bbcasapiazza.it,3,5,"Jan 01 - Jan 06, Jan 16 - Apr 01, Apr 10 - Oct 07, Oct 17 - Dec 31",46.0699922,12.5885194
53660,AVIANO,Al Ridovan,Biasutti Gianluigi,Via Wassermann,38,+39 348 0341121  e 349 7107990,,[email],http://www.bbalridovan.it,3,7,"Jan 01 - May 14, Jun 01 - Nov 14, Dec 01 - Dec 31",46.0734506,12.625765
46380,AZZANO DECIMO,,,Via Chiesa Antica,6,[phone];[phone],[phone],[email],http://www.camarsure.com,3,6,Mar 01 - Nov 30,45.8486582,12.6882548
72222,AZZANO DECIMO,,Campagnutta Elio,Via San Pietro in Piagno,4,[phone];[phone],,[email],http://www.bblabarchessa.it,4,8,"Feb 01 - Jul 31, Sep 01 - Oct 31, Dec 01 - Dec 31",45.9163731,12.6544023
49901,BRUGNERA,La Casa Rossa,Casetta Graziella,Via Carriade,44,+39 348 0354898,+39 0434 606771,[email],,2,4,"Jan 01 - Jul 31, Aug 11 - Sep 20, Oct 01 - Dec 31",45.9257265,12.546335
2652,BUDOIA,Le Glicini,Pitton Armida,Via Friuli, 19B,[phone];[phone],,[email],https://www.facebook.com/BedandBreakfastLeGlicini,2,3,Mar 08 - Dec 08,46.0484486,12.5359762
58760,BUDOIA,,Iracema Silva,Via Pordenone,31,[phone];[phone],,[email],http://www.mariabedandbreakfast.it,3,6,Jan 01 - Dec 31,46.040817,12.53964
68341,CANEVA,"B&B ""la Mola """,Posocco Stefania,Via dei Figherat,9,+39 391 7115455,,[email],http://www.lamolacaneva.it,4,8,"Jun 28 - Nov 03, Nov 20 - Dec 31",45.9683234,12.4307577
68340,CANEVA,,Osta Graziella,Piazza del Carmine, 6/A,+39 331 1143121,,,,2,4,"May 20 - Oct 20, Dec 01 - Dec 31",45.9677007,12.4339006
47580,CASTELNOVO DEL FRIULI,B&B Valli Pordenonesi I,Trevisanutto Donatello,Località Almadis,17,+39 0427 97515;[phone],,[email],http://www.bedfriuli.it,2,6,"Jan 01 - Jan 08, Apr 01 - Sep 15, Dec 20 - Dec 31",46.2092928,12.897066
33380,CHIONS,B&B Villa Sbrojavacca,Sbrojavacca Carlo,Via Dante,23,+39 346 0396661,,[email],http://www.artinelbosco.org\b&bvilla,3,6,Mar 21 - Dec 09,,
36961,CORDENONS,Kip,Manzato Rebecca,Via delle Acque,23,+39 0434 41476;[phone],+39 0434 41476,[email],http://www.bbkip.com,3,6,"Jan 01 - Jan 11, Jan 16 - Apr 12, Apr 17 - Jul 05, Jul 11 - Oct 11, Oct 16 - Dec 31",45.9729193,12.6880949
64624,ERTO E CASSO,,Angelo Paolo,Via Prada,6,+39 329 0506340,,[email],,1,4,Jan 01 - Dec 31,,
61801,FANNA,B&B Castellani,Mion Matteo,Via Castellani,38,+39 333 1070799,,[email],http://www.bedbreakfast-castellani.it,2,4,Jan 01 - Dec 31,46.1856604,12.7482306
62560,FONTANAFREDDA,,Lucchi Clara,Via Ledrania,10,+39 3333705289,,[email],,2,4,Jan 01 - Dec 31,,
69580,FRISANCO,B&B In Fattoria,Simonetto Giulia,Borgo Polazza,,+39 347 5286854,,[email],,1,3,Jan 01 - Dec 31,46.2017553,12.7184982
37160,FRISANCO,Villa Spluma,Pes Sabrina,Via Roman,9,+39 0427 78281;[phone],,[email],,2,5,"Apr 20 - May 02, May 19 - Jun 18, Jun 29 - Sep 17",46.2178529,12.7096072
2486,FRISANCO,,Brustolo Gianna,Via Voul, 10/3,+39 349 5109420,,,,2,4,Jul 01 - Sep 30,46.2175005,12.7080188
2596,MEDUNO,,Bianco Arigo,Via della Stazione,39,+39 0427 86548;[phone],+39 0427 86548,[email],,2,6,"Mar 17 - May 21, May 27 - Jul 19, Jul 24 - Oct 02, Oct 07 - Dec 26",46.2028817,12.802195
41880,MEDUNO,La Piccola Venezia,Meneghin Paola,Via Mizzeri,27,+39 347 3904459,,,http://www.friuli.net/paolameneghin,2,4,"Jan 15 - Mar 15, Apr 01 - May 31, Jun 15 - Aug 30, Sep 15 - Dec 31",46.2156469,12.7986244
69421,PASIANO DI PORDENONE,La Casa di Lucia,Parcianello Lucia,Via Brozzette di Pozzo,9,+39 335 303178,,,,2,4,Jan 01 - Dec 31,45.8429979,12.6153003
2611,PINZANO AL TAGLIAMENTO,Alice,Mingolo Ombretta,Via Circonvallazione,19,[phone];[phone],,,,2,4,"Jan 01 - Jan 30, Mar 01 - Apr 30, Jun 01 - Sep 30, Dec 01 - Dec 31",46.1817766,12.9465751
38080,PINZANO AL TAGLIAMENTO,B&B Le Muse,Pellegrini Ivo,via Roma,65,[phone];[phone],,[email],,2,6,Sep 22 - Oct 31,[phone],12.9219007
47860,POLCENIGO,B&B Gorgazzo,Celant Vanda,Via Giuliana,32,[phone];[phone],,[email],,2,4,Feb 01 - Dec 31,[phone],12.4952738
35120,POLCENIGO,Lucia,Ivan Lucia,Via Nuova,5,+39 339 7304898,,[email],,2,4,"Mar 01 - Jun 30, Jul 10 - Sep 15, Oct 01 - Dec 30",46.026802,12.5121215
2541,POLCENIGO,Palazzo Scolari,Salice Anna,Via Gorgazzo,2,+39 0434 74100;[phone],,[email],http://www.palazzoscolari.it,3,7,"Jan 01 - Jan 07, Mar 28 - Nov 04, Dec 20 - Dec 31",46.0310884,12.5019455
63440,PORCIA,Ca Del Cuore,Pasut Franca,Via Muzzile,68,+39 3473737207,,,,2,4,Jan 01 - Dec 31,45.9545027,12.6240507
51400,PORCIA,,,Via Piave,2,+39 0434 082243;+39 3471045306,,[email],http://www.iltubia.wordpress.com,2,4,Mar 01 - Nov 30,45.9575248,12.6302931
52860,PORDENONE,,Mary Anne,Via Adamello, 7/B,+39 347 5451283 / 338 4686658,,[email],http://www.casadimary.it,2,4,"Jan 01 - Feb 10, Mar 03 - Dec 31",45.9749098,12.6778578
64540,PORDENONE,,,Via Nuova di Corva,87,+39 388 7888628,,[email],http://www.lavalada.it,2,4,"Jan 01 - Jan 03, Mar 03 - Dec 31",45.9442155,12.6641059
61760,PORDENONE,,Maria Elena,Via Brugnera,15,[phone];[phone],,[email],http://www.bbnaon.com,2,3,Jan 01 - Dec 31,45.9280834,12.6412474
65480,PORDENONE,,,Via Beata Domicilla,17,+39 347 4080072,,[email],,3,4,"Jan 10 - Jul 03, Jul 11 - Dec 30",45.9606047,12.6692051
58960,PORDENONE,,Maria Lisa,Via delle Campanelle,6,"+39 3,93505E+11;+39 3,93505E+11","+39 3,91782E+11",[email],http://www.ilcampanile.eu,2,4,Jan 01 - Dec 31,,
68500,PORDENONE,B & B Airis,Falomo Enrico,Corso Giuseppe Garibaldi,48,+39 333 6695585,,[email],,3,5,"Jan 07 - Jun 14, Aug 25 - Dec 21",45.9608495,12.6564468
48381,PORDENONE,Casa Ai Gelsomini,Tius Silvano,Via Molinari,14,+39 347 3044566,,[email],http://casaaigelsomini.it,1,2,Feb 15 - Nov 14,45.9630823,12.6602957
49380,PORDENONE,Donna Prassede,Zanatta Prassede,Via Genova Cavalleria,19,[phone];[phone],,[email],,2,3,Feb 15 - Nov 30,,
48360,PORDENONE,,Re Enrichetta,Via Montereale,45,[phone];[phone],[phone],[email],http://www.giardinoincitta.it,3,6,"Jan 17 - Aug 12, Aug 27 - Dec 31",45.9695247,12.6510119
52180,PORDENONE,Girasole,Rosset Tiziana,Via della Resistenza,10,+39 349 2192209,+39 0434 361923,[email],,3,7,Mar 01 - Dec 31,45.9694273,12.6466165
50302,PORDENONE,La Gila,Guarini Roberto,Via Montereale,22,+39 329 9264965,,[email],http://www.bblagila.it,3,6,"Jan 01 - Jan 09, Feb 11 - Jul 31, Aug 31 - Nov 14, Dec 16 - Dec 31",45.9664013,12.6533631
34740,PORDENONE,Camera Doppia,Caiazzo Giusy,Via Montebelluna,16,+39 392 9800975,,[email],,3,6,"Jan 08 - Aug 05, Sep 05 - Dec 23",45.9296191,12.6420616
44481,PORDENONE,,Pauletto Natalia,Via Eraclea,17,+39 335 6791330,,[email],http://www.bbcivico22.it,3,6,"Feb 01 - Jul 31, Sep 01 - Dec 31",45.9648599,12.6603852
40584,PORDENONE,E.B. Camere In Villa,Martin Bruno,Via San Quirino,60,+39 0434 364305,,[email],,3,6,"Jan 01 - Sep 30, Nov 01 - Dec 31",45.9715949,12.6543458
40582,PORDENONE,Il Vicolo Camere In Villa,Martin Matteo,Via Roggiuzzole,5,+39 345 6089089,,[email],,1,2,"Jan 01 - Sep 30, Nov 01 - Dec 31",45.965842,12.655931
40583,PORDENONE,,Gian Maria,Via Roggiuzzole,5,+39 348 3001827,,[email],,2,4,"Jan 01 - Sep 30, Nov 01 - Dec 31",45.965842,12.655931
56800,SACILE,Casa Carrer,Carrer Gilberto,Strada Valle Brugnera,7,+39 0434 767927,,[email],,4,8,"Feb 04 - Feb 17, Mar 11 - Nov 07, Dec 07 - Dec 31",45.91567,12.52503
35280,SACILE,Ca Livenza,Vicenzot Carla,Via Ronche,72,[phone];[phone]  [phone],,[email],http://www.calivenza.it,3,6,"Jan 01 - Jan 03, Jan 11 - Mar 14, Mar 19 - Oct 03, Oct 08 - Dec 31",45.96948,12.48874
64520,SAN GIORGIO DELLA RICHINVELDA,,Borgo Leone,Via Borgo Leone, 35/1,+39 3404963701;+39 3404963701,+39 0427 94663,[email],,2,4,"Mar 01 - Sep 21, Oct 21 - Dec 21",46.0199094,12.8271188
69620,SAN QUIRINO,Ai Templari,Rosset Ivana,Via dei Templari,16,[phone];[phone],,[email],,1,2,Jan 01 - Dec 31,[phone],12.65623
52380,SAN QUIRINO,Podere 35,Arca Graziella,Via Pola,2,[phone];[phone],,[email],,1,2,Feb 12 - Nov 09,[phone],12.6441021
66680,SAN VITO AL TAGLIAMENTO,Chiaro di Luna,Trevisan Alessandro,Località Santa Sabina,10,+39 338 8531926  334 2615271,,[email],,3,4,"Jan 01 - Jun 30, Sep 01 - Dec 31",45.8941312,12.8857506
66841,SEQUALS,Bed And Breakfast da Paolo,Zara Paolo,Via del Capitel,4,+39 042 793587,,[email],,2,4,Jan 01 - Dec 31,46.1774149,12.8165757
59040,SESTO AL REGHENA,Allaolla,Nonis Misha,Via Monte Santo, 40B,+39 0039 3289778321,,[email],http://www.allaolla.it,1,6,Jan 08 - Dec 06,45.866808,12.8601706
33022,SESTO AL REGHENA,Vignal,Scacco Roberta,Via Mielma,51,+39 328 4067691,,[email],http://www.vignal.it,3,6,"Jan 04 - Feb 09, Feb 14 - Jul 31, Aug 25 - Dec 22",45.8665097,12.8423017
63061,SPILIMBERGO,Cuore di Lavanda,Micheli Stefania,Via Damiano Chiesa,6,+39 392 2115603,,[email],http://www.cuoredilavanda.it,3,6,"Jan 01 - Jan 03, Feb 24 - Mar 06, Mar 24 - Dec 31",46.1425815,12.90569
40621,SPILIMBERGO,,Marchi Patrizia,Corso Roma,28,+39 339 2697717,,[email],http://www.relaislatorre.com,3,8,"Jan 01 - Jan 09, Jan 20 - Jan 24, Jan 30 - Feb 14, Feb 22 - Mar 02, Mar 12 - Mar 23, Mar 30 - Sep 19, Sep 28 - Oct 15",46.1112804,12.8999967
45120,SPILIMBERGO,,,Vicolo Stretto,1,[phone];[phone],,[email],http://www.borgodalamora.it,1,3,Apr 01 - Dec 31,46.1062579,12.8635246
2397,TRAVESIO,I Girasoli,Ballarin Tamara,Via Garibaldi,22,+39 0427 90493;[phone],+39 0427 90493,[email],http://www.igirasoli.org,3,8,"Jan 01 - Jan 07, Mar 23 - Dec 31",,
66881,VALVASONE ARZENE,B & B Maiaroff,Truant Adriano,Via Maiaroff,21,[phone];[phone],,[email],,2,6,Feb 01 - Sep 30,[phone],12.8522453
66880,VALVASONE ARZENE,Casa Menini B&B,Menini Umberto,Via Cesare Battisti,4,+39 0434 89021;[phone],[phone],[email],http://www.casamenini.it,3,8,Apr 01 - Dec 31,,
50361,VALVASONE ARZENE,Giardino In Corte,Stoinoff Sofia,Via Bando,2,+39 3385899420,,[email],http://www.bbgiardinoincorte.com,4,7,Apr 21 - Sep 30,45.9998871,12.8616255
35920,VALVASONE ARZENE,La Contrada,Paron Aldo,Vicolo monte Santo,1,+39 0434 89142;[phone],,[email],,3,6,Mar 01 - Nov 30,45.996442,12.8615402
2479,VALVASONE ARZENE,Rovere Dalla Riva,Rovere Ivano,Via Alpi,30,[phone];[phone],[phone],,,3,6,"Jan 01 - Jan 06, Apr 01 - Dec 31",46.0009198,12.8471355
35460,VIVARO,All Alba Dei Magredi,Trevisanutto Gelindo,Via Spilimbergo,2,+39 335 7170805,+39 0427 97515,[email],,2,6,"Jan 01 - Jan 30, Mar 01 - Apr 30, Jun 01 - Sep 30, Oct 01 - Dec 31",46.0861572,12.7901825
41360,VIVARO,Bepu Pegna,Trevisanutto Chiara,Via Vittorio Emanuele,64,+39 335 7170807,,[email],,1,2,"Jan 01 - Jan 07, Apr 01 - Apr 30, Jul 01 - Aug 30, Sep 01 - Sep 30, Oct 01 - Nov 09, Dec 15 - Dec 31",46.0740621,12.779446764749
67483,ZOPPOLA,,Vecchio Glicine,Via Saciletti,17,+39 338 2293551,,[email],,2,5,Jan 01 - Dec 31,45.9677887,12.7650187
42902,Duino Aurisina,Castello,Lanz Veronique,Via Duino, 35/A,+39 040 208120,+39 040 2071398,[email],,2,5,Mar 01 - Nov 24,,
50120,Duino Aurisina,Duino Stella Maris,Valenti Alba,Via Duino, 78/D,+39 347 2311979,,[email],http://www.duinostellamaris.it,3,5,"Jan 01 - Jan 10, Mar 05 - Nov 30, Dec 05 - Dec 31",,
50020,Duino Aurisina,Da Rosy,Mrvcic Nicholas,Via Sistiana, 59/L,[phone];[phone],[phone],[email],http://www.darosy.it,4,8,"Jan 01 - Jan 13, Jan 18 - Dec 31",,
47340,Duino Aurisina,Le Falesie,Bosio Chiara,Via Sistiana, 29/A,+39 380 7023047,,[email],http://www.lefalesie.it,2,4,Jan 01 - Dec 31,,
41900,Duino Aurisina,Oltremare,Jerman Walter,Via Sistiana, 34/E,+39 338 9378246,,[email],http://www.oltremaresistiana.it,3,6,"Jan 01 - Nov 01, Dec 01 - Dec 31",,
