codice esercizio,COMUNE,name,operator,INDIRIZZO 1,INDIRIZZO 2,phone,FAX,EMAIL,SITO,N_CAMERE,N_POSTI_LETTO,oh,lat,lng
40820,Duino Aurisina,Pane E Tulipani,Tavcar Goran,Via Duino, 75/Z,+39 329 7213197,,[email],http://www.pantulipani.splinder.com,3,6,"Mar 01 - Mar 30, May 01 - May 30, Jun 01 - Jun 30, Jul 01 - Jul 31, Aug 01 - Aug 30, Sep 01 - Oct 30",,
52460,Duino Aurisina,Porto Del Bivio,Marchesich Federica,Via Duino, 75/V,+39 339 2864170,,[email],,2,4,Mar 21 - Dec 31,,
40821,Duino Aurisina,Strupetou,Bernasconi Paola,Via Chialina,16,[phone];[phone],,[email],http://www.strupetou.it,2,6,Mar 27 - Nov 03,,
63480,MUGGIA,,Felice Maura,Località Pontario,31,+39 333 1652009,,[email],,2,5,"Apr 01 - Jul 11, Jul 25 - Dec 01",,
59800,MUGGIA,B&B Silvia,Leuz Silvia,Via San Bartolomeo, 22/F,+39 335 1247805,,[email],,4,8,"Jan 01 - Jan 14, Jan 23 - Oct 24, Nov 02 - Dec 31",,
63160,MUGGIA,Uphill,Milic Olivera,Salita Muggia Vecchia,4,+39 329 0634922,,[email],,3,7,Mar 01 - Oct 31,45.6052913,13.7640949
43882,MUGGIA,B&B Le Vele,Zuppet Serafino,Lungomare Venezia,7,[phone];[phone],,,http://www.inognidove.com,2,5,Apr 15 - Dec 15,45.6059663,13.7635649
64440,SAN DORLIGO DELLA VALLE - DOLINA,B&B Sotto Il Volto,Zannier Ruggero,Strada della Rosandra,114,+39 3389077539;+39 3480060824,,[email],,1,4,Feb 01 - Oct 30,45.6186714,13.864808
58900,SAN DORLIGO DELLA VALLE - DOLINA,B&B Torrente Rosandra,Pozzer Andrea,Vicolo Superiore,152,+39 040 8327132;+39 3661460868,,[email],,2,5,"Jan 01 - Jan 11, Feb 14 - May 18, May 30 - Dec 31",,
55621,SAN DORLIGO DELLA VALLE - DOLINA,,Codaglio Michele,Strada della Rosandra,135,[phone];[phone],,[email],,1,3,"Jan 01 - Jan 15, Jan 30 - Dec 31",45.6186714,13.864808
64023,SAN DORLIGO DELLA VALLE - DOLINA,,Cavalli Cinzia,Via Franconia,388,+39 3274582281,,[email],http://www.bbmikezejakeze.it,2,5,Mar 01 - Dec 31,,
69060,TRIESTE,Addicted To Paradise,Elena Allegranti,Via Cellini,2,[phone];[phone],,[email],,1,2,Nov 23 - Dec 31,,
56760,TRIESTE,,Luisa Viezzoli,Via Costalunga,69,[phone];[phone],,[email],,1,3,"Jan 11 - Jan 29, Feb 08 - Dec 31",45.6338028,13.7920238
49080,TRIESTE,Al Tramonto,Giambirtone Rosalba,Salita di Contovello, 69/2,[phone];[phone],,[email],http://WWW.TRIESTEALTRAMONTO.IT,2,5,"Mar 15 - Jun 11, Jun 21 - Nov 05, Dec 07 - Dec 31",45.6909857,13.7444843
47742,TRIESTE,All Ancora Blu,Olivo Dorina,Via Commerciale, 148/5,+39 33 16319594,+39 040 43136,[email],http://www.bebancorablu.it,1,3,Sep 01 - Dec 31,45.6651618,13.7797756
71220,TRIESTE,,Alberto Liviani,Via dei Moreri,86,[phone];[phone],,[email],http://WWW.CASASCONTA.IT,4,8,Jun 15 - Dec 31,45.6690437,13.7739594
52240,TRIESTE,Alla Casetta,Pietrobelli Elisabetta,Località Cianal,217,[phone];[phone],,[email],http://www.allacasetta.it,2,7,"Jan 01 - Oct 15, Dec 01 - Dec 31",,
51721,TRIESTE,Amelie,Bufo Leonardo,Via San Francesco,23,+39 345 2973930,,[email],http://www.amelietrieste.it,3,7,"Jan 01 - Jan 03, Jan 11 - Jan 31, Feb 08 - Dec 31",,
51720,TRIESTE,Atelier Lidia Polla,Bilucaglia Laura,Via del Coroneo,1,+39 334 7150231,+39 40633650,[email],http://www.atelierlidiapolla.com,2,7,"Jan 01 - Jan 17, Jan 25 - Feb 07, Feb 15 - Dec 31",45.6530702,13.7771464
70721,TRIESTE,Bellavista di Conconello,Barbara Ferluga,Via Bellavista, 25/2,+39 334 5782965,,[email],,2,5,"Apr 15 - Nov 10, Dec 01 - Dec 31",-33.4316706646688,-70.6485851025237
54843,TRIESTE,Casa Dodic,Lorenzi Viviana,Strada per Basovizza,20,[phone];[phone],,[email],,3,7,"Jan 01 - Jan 17, Jan 25 - Oct 16, Dec 30 - Dec 31",45.6550086,13.8157875
62076,TRIESTE,Chip And Chop,Marussi Flavia,Via del Botro,19,[phone];[phone],[phone],[email],,1,4,"Jan 01 - Mar 30, Apr 09 - Aug 30, Sep 10 - Nov 03",45.633344,13.8233173
37960,TRIESTE,Crispi,Bianco Iolanda,Via Crisaze,43,[phone];[phone],[phone],[email],,2,7,"Jan 01 - Jan 15, Feb 01 - May 15, May 25 - Dec 31",,
60220,TRIESTE,Elisabetta,Elisabetta Acampora,Via Vettor Carpaccio,8,[phone];[phone],,[email],,1,2,"Jan 01 - Feb 13, Mar 02 - Dec 31",45.6433553,13.7708286
67683,TRIESTE,,,Viale Miramare,27,[phone];[phone],,[email],https://www.facebook.com/goldenroomsts/,3,8,"Jul 01 - Nov 28, Dec 05 - Dec 31",45.6623301,13.7701027
56920,TRIESTE,House 5,Valentina Ruspio,Via Giulia,5,+39 040 0644872;+39 3429024030,,[email],http://www.house5.it,4,8,"Jan 01 - Jan 22, Jan 25 - Feb 26, Mar 01 - Dec 24, Dec 26 - Dec 31",45.6534396,13.7831113
44500,TRIESTE,La Casa Dei Bassotti,Rondini Marina,Via del Lazzaretto Vecchio,12,[phone];[phone],,[email],,1,2,"Mar 01 - Nov 02, Dec 07 - Dec 31",45.6455892,13.7608723
63800,TRIESTE,,Ursula Nussdorfer,Via Giorgio Nicolich,4,[phone];[phone],,[email],,2,4,"Jan 01 - Feb 04, Feb 07 - Nov 06, Nov 16 - Dec 31",45.6346579,13.8219233
42541,TRIESTE,La Culla di Trieste,Giannotta Alida,Via Carlo De Marchesetti, 12/8,[phone];[phone],,[email],http://www.laculladitrieste.it,3,6,"Jan 07 - Jul 01, Jul 15 - Dec 30",45.6413208,13.8252411
49404,TRIESTE,La Nuvola Bianca,Zotti Monica,Via dei Bidischini, 2/3,[phone];[phone],[phone],[email],http://www.lanuvolabianca.it,1,5,"Jan 01 - Jun 15, Jul 01 - Nov 10, Dec 01 - Dec 31",45.6715318,13.793133
71760,TRIESTE,La Stanza Mansarda Delle Meraviglie,Susanna Salvador,Via Tolmezzo,5,[phone];[phone],,[email],,1,4,May 16 - Dec 11,[phone],13.7638157
66980,TRIESTE,Le Cupole di Trieste,Sarah Rosani,Piazza SantAntonio,6,[phone];[phone],,[email],,3,8,May 16 - Dec 31,,
71121,TRIESTE,Magnolia,Renato Ressa,Viale Miramare, 229/1,+39 040 44718;[phone],,[email],,2,3,May 02 - Dec 31,[phone],13.7486673
69643,TRIESTE,,Daniela Frisori,Via Ulderico Moro, 4/1,[phone];[phone],,[email],http://www.ormedibora.com,1,3,Jan 01 - Dec 31,45.6845778,13.7571712
69980,TRIESTE,Pepeu,Andrea Milio,Via della Madonna del Mare,2,[phone];[phone],,[email],,1,2,"Mar 04 - May 12, May 22 - Jun 01, Jun 19 - Sep 15, Oct 02 - Dec 31",45.6475855,13.7663911
39360,TRIESTE,Petra,Minca Giorgio,Via Mazzini,44,+39 333 5753017,,[email],http://www.bedandbreakfastpetra.com,3,5,"Jan 01 - Jan 06, Jan 22 - Feb 14, Mar 05 - Mar 28, Apr 10 - Oct 09, Oct 29 - Nov 20, Dec 01 - Dec 31",45.650028,13.7762227
52921,TRIESTE,,Salm Cecile,Località Cianal,38,+39 346 0389838,,[email],http://www.randbtrieste.wordpress.com,1,2,"Jan 01 - Feb 23, Feb 28 - Nov 20, Nov 28 - Dec 31",,
55280,TRIESTE,,Stjepan Babic,Via del Boveto,18,[phone];[phone],,[email],http://www.sottoilfaro.com,3,6,"Jan 01 - Feb 24, Mar 17 - Nov 06, Nov 18 - Dec 31",45.6789153,13.7591731
59320,TRIESTE,Suite 45,Veronese Manilla,Via Commerciale,45,[phone];[phone],,[email],,1,2,"Jan 01 - Jan 06, Jan 15 - Nov 06, Nov 18 - Dec 31",45.6607755,13.7738808
46180,TRIESTE,Tre Rose,Battelini Aisha,Via Tommaso Grossi,16,+39 040 302564;+39 3466215453,,[email],http://www.trerosetrieste.it,1,4,"Jan 01 - Jan 10, Jan 15 - Jan 18, Jan 22 - Jan 24, Jan 29 - Jan 31, Feb 05 - Feb 07, Feb 11 - Dec 31",45.6469648,13.7746412
51420,TRIESTE,Trieste Plus,Savanelli Stefano,Via Udine,12,[phone];[phone],,[email],http://WWW.TRIESTEPLUS.COM,4,7,"Jan 01 - Feb 15, Feb 22 - Nov 20, Nov 28 - Dec 31",45.6572552,13.7739242
47260,TRIESTE,Villa Albori,Piazzi Martina,via Nazionale,41,[phone];[phone],,[email],http://www.villaalbori.it,3,7,"Jan 01 - Jan 09, Jan 16 - Feb 10, Feb 17 - Oct 11, Oct 18 - Dec 31",45.6866187,13.7879831
44180,TRIESTE,Villa Fausta,Tracanelli Sergio,Salita di Gretta,5,+39 040 415252,+39 040 415252,[email],http://www.villafausta-trieste.com,3,8,"Jan 01 - Jan 10, Jan 15 - Dec 21, Dec 28 - Dec 31",45.6655667,13.768969
67040,TRIESTE,,,Via di Conconello,67,[phone];[phone],,[email],,2,5,"May 09 - Nov 29, Dec 07 - Dec 31",45.6819268,13.795804
71643,TRIESTE,Villa Moore,Marta Finzi,Via Riccardo Bazzoni,15,[phone];[phone],,[email],,1,4,Jul 21 - Dec 31,[phone],13.7698699
62680,TRIESTE,Villa Sisko,Ngrid Siskovic,Via del Boveto,41,[phone];[phone],[phone],[email],,1,5,"Jan 01 - Feb 21, Feb 29 - Nov 20, Nov 28 - Dec 31",45.6783169,13.7584932
52640,TRIESTE,,Gonzalez Herrera,Largo della Barriera Vecchia,15,+39 345 5673624,,[email],http://www.zenzerocannella.it,3,6,"Jan 01 - Jan 09, Feb 08 - Dec 31",45.6480112,13.7785813
46440,TRIESTE,?tirenca,Palcich Anna,sentiero padriciano,260,[phone];[phone],,[email],http://www.stirenca.it,3,7,Mar 18 - Dec 01,45.6553096,13.8361374
68200,TRIESTE,,Giovanna Marson,Viale Miramare,27,[phone];[phone],,[email],,2,4,Jul 26 - Dec 31,[phone],13.7701027
68800,TRIESTE,A Casa di Fra,Francesca Gandolfo,Via Giacomo Ciamician,20,[phone];[phone],,[email],,1,1,"Jan 01 - Jul 14, Aug 01 - Dec 23",45.644799,13.7667247
70120,TRIESTE,Ai Pucci,Corrado Russignani,Strada di Fiume,382,+39 327 8346125,,[email],,1,2,"Mar 20 - Jun 30, Jul 10 - Dec 31",45.6348152,13.8283505
47741,TRIESTE,,Lindegg Maria,Viale Miramare, 281/2,[phone];[phone],[phone],[email],,2,3,Apr 10 - Oct 31,45.6934813,13.7393466
53880,TRIESTE,Al Cucherle,Bonelli Daniela,Via di Torre Bianca,21,[phone];[phone],,[email],http://www.bedandbreakfast-alcucherle-trieste.com,3,8,"Jan 01 - Feb 15, Feb 23 - Nov 20, Nov 27 - Dec 31",45.6528839,13.7733552
62502,TRIESTE,Al Giardino Pubblico,Claudio Puja,Via Cologna,2,+39 331 7544936,,[email],,3,5,"Jan 09 - Jan 30, Feb 20 - Dec 22",45.6770925,13.7534166
46400,TRIESTE,Al Laghetto,Carli Vaslij,Via di Basovizza,20,+39 338 9043445  339 8184619,,[email],http://www.beblaghetto.it,3,6,Mar 01 - Dec 31,45.6854799,13.7956515
63741,TRIESTE,Al Mitico Eremita,Sira Purini,Via fra Pace da Vedano,8,[phone];[phone],,[email],,2,4,"Jan 01 - Jan 25, Jan 31 - Feb 29, Mar 06 - Dec 31",45.645767,13.7931007
72101,TRIESTE,Al Torzolon,Alessandro Zambon,Via Carbonara,4,[phone];[phone],,[email],,1,2,"Aug 01 - Nov 10, Dec 01 - Dec 31",45.640416,13.7780204
60460,TRIESTE,Al Tram,Vidman Natalia,Via XXX Ottobre,13,+39 347 6491495,,[email],,3,4,"Jan 01 - Jan 31, Feb 15 - Feb 29, Mar 15 - Dec 31",45.6531115,13.7752887
51080,TRIESTE,,Gouvea Princy,Piazza Libertà,6,+39 345 3152686,,[email],,3,8,"Jan 01 - Jan 05, Feb 04 - Feb 16, Mar 15 - Mar 30, Apr 15 - Oct 23, Nov 15 - Dec 31",,
54500,TRIESTE,Angelo,Angelo Gaiangos,Via Cesare Battisti,23,[phone];[phone],,[email],,3,7,"Jan 01 - Jan 06, Jan 21 - Jan 31, Feb 16 - Dec 31",45.6526601,13.7807002
58260,TRIESTE,,Alessandro Conte,Via San Lazzaro,20,[phone];[phone],,[email],http://WWW.ANTICOBORGOTERESIANO.IT,3,8,"Jan 01 - Jan 11, Feb 02 - Feb 20, Mar 01 - Dec 31",45.6523859,13.7761884
66520,TRIESTE,Apartment Elisabeth,Frizzi Ingrid,Vicolo dei Gattorno,2,+39 338 9270803,,[email],,2,5,Mar 18 - Dec 31,45.6614511,13.7745426
67482,TRIESTE,Art&breakfast Atelier,Giorgio Schumann,Salita alla Madonna di Gretta,19,[phone];[phone],,[email],,2,3,Jul 15 - Nov 15,45.669054,13.7632552
65200,TRIESTE,Atema,Manuela Tommasini,Via Amerigo Vespucci, 4/1,[phone];[phone],,[email],,1,2,"Jan 01 - Feb 07, Feb 15 - Jun 25, Jul 02 - Dec 31",45.6421984,13.7781447
52600,TRIESTE,Barcolana Gold,Viva Donatella,Via Armando Diaz,19,+39 338 1584365,,[email],,2,6,"Jan 01 - Jan 30, Feb 02 - Feb 28, Mar 03 - Mar 28, Apr 01 - Apr 30, May 01 - May 23, May 26 - Jun 30, Jul 01 - Jul 30",45.6477406,13.7643497
72067,TRIESTE,,Mariangela Vella,Via Paolo Diacono,5,[phone];[phone],,[email],,1,2,"Aug 11 - Nov 12, Nov 20 - Dec 31",45.6447035,13.7779505
63900,TRIESTE,Blu&blu,Alessandra Prinz,Via Giulia,5,[phone];[phone],,[email],,4,8,"Jan 01 - Jan 23, Feb 01 - Feb 20, Mar 01 - Nov 19, Nov 26 - Dec 31",45.6534396,13.7831113
47080,TRIESTE,Brass,Romich Giovanni,Via San Maurizio,5,[phone];[phone],,[email],http://www.bedandbreakfast-trieste.com,4,8,"Jan 01 - Jan 08, Jan 09 - Feb 22, Mar 02 - Nov 22, Nov 23 - Dec 31",45.6486481,13.7795439
71803,TRIESTE,,Daniela Negrui,Via Acacie,10,[phone];[phone],,[email],,1,2,"Jul 01 - Nov 05, Dec 01 - Dec 31",,
66800,TRIESTE,Carsia B&B,Zef Gurasiu,Via Carsia, 34/7,[phone];[phone],,[email],,3,4,"May 02 - Nov 15, Dec 01 - Dec 31",45.6883938,13.7763468
69644,TRIESTE,Casa Liberty,Franca Stefani,Via Commerciale,40,[phone];[phone],,[email],,1,2,"Jan 21 - Feb 10, Feb 27 - Jul 03, Jul 16 - Dec 15",45.6588238,13.7751338
68620,TRIESTE,Casa Murat,Dante Grassi,Via Muratte,6,[phone];[phone],,[email],,1,2,"Sep 27 - Oct 19, Nov 18 - Dec 31",,
71642,TRIESTE,Casaldina,Alessandro Gilardoni,Via Imbriani,1,[phone];[phone],,[email],,1,3,Jul 17 - Dec 31,,
62260,TRIESTE,Cassio,Beatrice Vecchiet,Via dellEremo, 241/3,[phone];[phone],,[email],,2,4,"Jan 01 - Jan 14, Jan 18 - Jan 21, Jan 25 - Jan 28, Feb 01 - Apr 13, Apr 18 - Nov 17, Nov 21 - Dec 31",45.6439311,13.812179
41481,TRIESTE,Cattinara,Sav Marjanca,Strada di Fiume,555,[phone];[phone],,,,3,6,"Jan 01 - Aug 20, Sep 01 - Dec 20",45.6347072,13.8312499
66280,TRIESTE,Cerino,Silvia Cerino,Via Filippo Corridoni,12,+39 347 7309629,,[email],,2,6,Mar 01 - Dec 31,45.6457673,13.7792347
52560,TRIESTE,Chiara,Lorenzo Meula,Via al Cisternone,9,+39 339 6801149,,[email],,3,6,Jan 11 - Dec 22,45.6664463,13.766898
56840,TRIESTE,Colors,Michela Coslan,Via Vittoria Colonna,4,[phone];[phone],,[email],,2,4,Jan 15 - Dec 15,[phone],13.7670105
72420,TRIESTE,Da Noi,Margherita Fonda,Via Cadorna,13,[phone];[phone],,[email],,3,8,Aug 01 - Dec 31,,
70622,TRIESTE,Da Selene,Selene Simonic,Scala al Monticello,4,[phone];[phone],,,,1,2,"Apr 30 - Aug 31, Oct 01 - Dec 31",45.6557722,13.7950218
72102,TRIESTE,,Castellanos Escandon,Via Carlo Antoni,24,[phone];[phone],,[email],,3,5,Aug 02 - Dec 20,[phone],13.8044501
69982,TRIESTE,Dai Muli,Alessandra Chiurco,Via Trento,15,+39 331 1257035,,[email],,4,8,"Mar 13 - Dec 11, Dec 20 - Dec 31",45.6554073,13.7727683
67360,TRIESTE,Dream 22,Elvio Tonsi,Via San Primo,24,[phone];[phone],,[email],,2,6,"Jun 15 - Oct 31, Nov 15 - Dec 31",45.6556995,13.7994961
69642,TRIESTE,Esperia,Stefania Trevisan,Strada del Friuli,177,+39 349 0895717,,[email],,2,4,"Jan 01 - Jan 14, Feb 01 - Feb 12, Mar 01 - Oct 14, Oct 26 - Nov 04, Nov 26 - Dec 31",45.67880495,13.7619331622856
48641,TRIESTE,,Feno Marina,Largo a Roiano, 3/4,+39 393 7035235,,[email],http://www.familylifetrieste.it,1,2,"Jan 01 - Jan 11, Jan 29 - Feb 15, Mar 04 - Dec 31",45.6631856,13.7701732
71644,TRIESTE,Gatteri,Graziella Vocca,Via Giorgio Gatteri,13,[phone];[phone],,[email],,2,6,"Jul 22 - Oct 29, Nov 19 - Dec 31",,
71222,TRIESTE,Gelsomina,Jasmin Lamprecht,Via SantApollinare,2,[phone];[phone],,[email],,1,1,Jul 15 - Dec 31,[phone],13.7787743
55821,TRIESTE,,Dell Agata,Via San Michele,7,+39 340 6056039,,[email],,3,6,"Jan 01 - Jan 17, Jan 24 - Feb 24, Mar 03 - Dec 31",45.6469081,13.7689006
61640,TRIESTE,Giardini,Gregoris Carla,Via dei Giardini, 21/1,+39 333 7575533,,[email],,2,5,"Jan 01 - Jan 10, Mar 01 - Dec 31",45.6238888,13.7841948
62701,TRIESTE,Grignetti Bed,Marco Grignetti,Via Rosset, 7/1,[phone];[phone],,[email],,2,5,"Jan 01 - Feb 05, Feb 14 - Nov 06, Nov 14 - Dec 31",,
45100,TRIESTE,Grim,Zamarin Giuliano,Via Pasquale Revoltella,87,[phone];[phone],,[email],http://www.bedandbreakfastgrim.it,4,7,"Jan 10 - Jul 31, Aug 15 - Dec 25",45.6418687,13.7998717
62501,TRIESTE,,De Bernardis,Largo Sidney Sonnino,9,[phone];[phone],,[email],,2,5,"Jan 01 - Feb 14, Feb 29 - Dec 31",45.6443131,13.7822491
68060,TRIESTE,,Emma Sbaiz,Via Bramante,4,+39 338 4269189,,[email],,1,2,Sep 22 - Dec 31,,
62740,TRIESTE,International,Gabriele Vassilich,Via Barriera,15,[phone];[phone],,[email],,3,7,"Jan 01 - Feb 21, Feb 26 - Mar 13, Mar 17 - Jun 05, Jun 10 - Nov 20, Nov 25 - Dec 31",,
67684,TRIESTE,La Cogoma,Eleonora Callipo,Viale Miramare,29,+39 3461392966,,[email],,3,8,Jul 05 - Dec 31,45.6624957,13.7700051
56460,TRIESTE,Le Ortensie di Via Rossetti,Federica Paliaga,Via Rosset, 83/1,[phone];[phone],[phone],[email],http://www.leortensiediviarossetti.it,3,6,"Jan 01 - Jan 16, Jan 27 - Mar 20, Mar 27 - Apr 07, Apr 13 - Sep 22, Sep 29 - Oct 16, Oct 20 - Dec 31",,
70243,TRIESTE,Le Rose,Franca Boico,Vicolo delle Rose,45,+39 333 6041002,,,,1,2,"Apr 01 - Oct 30, Dec 01 - Dec 31",45.66693135,13.7767032956102
58720,TRIESTE,Le Stanze di Miramare,Tiziana Finzi,Viale Miramare,27,[phone];[phone],[phone],[email],http://www.lestanzedimiramare.com,3,7,"Jan 01 - Feb 15, Mar 01 - Oct 31, Dec 01 - Dec 31",45.6623301,13.7701027
60280,TRIESTE,Lorenzo,Katerina Koti,Via Rosset,8,+39 328 8119561,,[email],,3,7,"Jan 01 - Jan 09, Feb 20 - Mar 05, Mar 10 - Jun 10, Jun 15 - Sep 12, Sep 15 - Nov 04, Nov 07 - Dec 31",,
54842,TRIESTE,Mary Poppins S House,Lampi Lorena,Via Damiano Chiesa,98,+39 377 4546235,,[email],,3,6,"Jan 01 - Jan 05, Jan 10 - Nov 16, Nov 22 - Dec 31",45.6561881,13.8124769
48780,TRIESTE,Mimosa,Franzinelli Gabriela,Via Carlo Schmidl,5,+39 333 5059214,,[email],http://www.bb-mimosa-trieste.weebly.com,2,4,"Jan 25 - Mar 24, Apr 04 - Jun 16, Jun 27 - Jul 07, Jul 18 - Aug 12, Aug 29 - Sep 16, Sep 26 - Oct 27, Nov 07 - Dec 22",45.6189284,13.7901164
49520,TRIESTE,Miramare,Paola Cantarutti,Viale Miramare,55,+39 347 8408555,,[email],,1,3,"Jan 01 - Feb 02, Feb 10 - Sep 07, Sep 15 - Dec 31",45.6652707,13.7662035
69981,TRIESTE,,Salvatore Amato,Via dei Fabbri,3,+39 328 7043021,,[email],,2,4,"Feb 18 - Dec 11, Dec 16 - Dec 31",45.6462754,13.765391
52580,TRIESTE,Palazzo Brigido,Ricci Raffaella,Via Pozzo del Mare,1,+39 331 1865930,,[email],http://www.palazzobrigido.com,3,8,"Jan 01 - Jan 06, Jan 13 - Jan 20, Jan 27 - Feb 03, Feb 10 - Feb 17, Feb 24 - Mar 03, Mar 10 - Dec 31",45.6493642,13.7672511
68822,TRIESTE,Peggy,Paola Viano,Via San Lazzaro,1,+39 347 2792580,,[email],,4,8,Oct 26 - Dec 31,45.6498499,13.7750493
66260,TRIESTE,Piazza Goldoni,Jacopo Ciampalini,Via Carducci,31,+39 328 3535274,,[email],,4,8,Mar 03 - Dec 31,,
68821,TRIESTE,Porporella,Nataliya Rachkova,Via Cadorna,13,[phone];[phone],,[email],,3,6,Oct 27 - Dec 31,,
54501,TRIESTE,,Ingeborg Klara,Via Giulia,53,[phone];[phone],,[email],,2,5,"Feb 01 - Mar 21, Apr 01 - Dec 31",45.6548614,13.7913172
72103,TRIESTE,,Giorgia Brianti,Strada per Longera,215,[phone];[phone],,[email],,1,2,Aug 01 - Dec 31,45.648365,13.8164198
