codice esercizio,COMUNE,name,operator,INDIRIZZO 1,INDIRIZZO 2,phone,FAX,EMAIL,SITO,N_CAMERE,N_POSTI_LETTO,oh,lat,lng
71647,TRIESTE,San Giusto,Goran Pajc,Via della fornace,7,+39 320 2922696,,[email],,1,2,"Jun 01 - Oct 31, Dec 01 - Dec 31",45.6461483,13.7750121
69820,TRIESTE,Shabby Lullaby,Elisabeth Antonaglia,Via del Ghirlandaio, 22/2,+39 346 4783350,,[email],,1,2,"Feb 01 - Feb 12, Feb 17 - Mar 05, Mar 10 - Apr 02, Apr 07 - May 07, May 12 - Oct 22, Oct 27 - Nov 05, Nov 11 - Dec 10",45.641218,13.7893385
55241,TRIESTE,St. Jack,Antonini Erminia,Via Luigi Frausin,19,[phone];[phone],,[email],,3,7,"Jan 01 - Jan 24, Feb 19 - Nov 13, Dec 16 - Dec 31",45.6432254,13.7782683
70380,TRIESTE,Starbene,Daniele Planine,Via Ario,27,[phone];[phone],,[email],,2,4,"Apr 26 - Oct 15, Oct 29 - Nov 15, Nov 29 - Dec 31",,
64760,TRIESTE,Stella Marina,Silva Roveretto,Via Luigi Negrelli,2,[phone];[phone],,,,1,2,"Jan 01 - Mar 01, Mar 08 - Aug 07, Aug 14 - Dec 31",45.6407565,13.7719481
62077,TRIESTE,The Smiling Home,Gelletti Giulia,Via Ruggero Manna,20,+39 339 1800253,,[email],,2,3,"Jan 01 - Jan 10, Jan 18 - Jan 24, Feb 01 - Dec 31",45.6585092,13.7744448
68880,TRIESTE,Torrebianca,Stefano Canato,Via Pozzo del Mare,1,[phone];[phone],,[email],,2,5,Nov 10 - Dec 31,[phone],13.7672511
66061,TRIESTE,,I Rivi,Piazza tra i Rivi,5,+39 3939000143;+39 3939000143,,[email],,3,4,"Jan 01 - Jan 10, Jan 17 - Jul 31, Aug 08 - Dec 31",45.6657072,13.7725807
63840,TRIESTE,Tra I Tetti,Luca Veuer,Via Imbriani,10,[phone];[phone],,[email],,2,4,"Jan 01 - Sep 11, Oct 01 - Oct 15, Nov 01 - Nov 06, Dec 01 - Dec 11, Dec 19 - Dec 31",,
62800,TRIESTE,Trieste 59,Camilla Gombani,Via Cesare Cantù,59,[phone];[phone],,[email],,4,6,"Jan 01 - Jan 10, Mar 04 - Jun 04, Jun 13 - Nov 06, Dec 01 - Dec 31",45.6617147,13.7809238
71221,TRIESTE,,Luigi Gugliermetto,Via Ugo Foscolo,20,[phone];[phone],,[email],,2,5,"Jun 01 - Nov 05, Dec 06 - Dec 31",45.6473009,13.7825195
70241,TRIESTE,Valentina,Valentina Botter,Vicolo delle Rose,49,[phone];[phone],,,,1,2,"Apr 14 - May 18, May 25 - Jun 19, Jun 23 - Jul 08, Jul 13 - Sep 30, Oct 05 - Oct 18, Oct 27 - Nov 08, Dec 01 - Dec 12",45.6666881,13.7778167444309
47081,TRIESTE,Ventodibora,Blasizza Federica,Via Bartoletti,4,+39 333 3592541,,[email],http://www.ventodibora.it,1,4,"Jan 01 - Jan 10, Jan 22 - Oct 10, Oct 21 - Dec 31",45.6429818,13.7895384
69645,TRIESTE,,Franco Floriddia,Via Muratte,8,[phone];[phone],,[email],,3,6,"Feb 01 - May 31, Jun 20 - Aug 20, Sep 15 - Dec 31",,
68000,TRIESTE,Villa Inn,Guido Samsa,Via Ulderico Moro,1,[phone];[phone],,,,4,8,Aug 02 - Dec 31,[phone],13.7569903
54841,TRIESTE,,Nadal Nela,Strada per Basovizza,50,+39 392 3241222  333 1130704,,[email],,3,6,"Jan 01 - Jan 31, Mar 01 - Oct 30, Dec 01 - Dec 31",45.6524974,13.8183876
55240,TRIESTE,Z1 - Zudecche 1,Riosa Michela,Via delle Zudecche,1,+39 345 0424433,,[email],,4,8,"Jan 01 - Jan 31, Feb 05 - May 15, May 20 - Oct 02, Oct 07 - Dec 31",45.6490613,13.7775356
49920,TRIESTE,Al Parco,Esmeralda Abruzzese,Via Giulia,6,[phone];[phone],,[email],,2,5,"Jan 01 - Feb 14, Feb 29 - Nov 14, Dec 01 - Dec 31",45.6540579,13.7861378
67361,TRIESTE,Area 39,Diego Duratorre,Via Giulia,39,+39 347 3905000,,[email],,2,5,Jun 01 - Dec 31,45.6542546,13.7885402
47620,TRIESTE,Belcinque,Lombardi Rachele,Via Belpoggio,5,+39 335 6894545,,,http://www.belcinque.it,2,4,"Jan 01 - Feb 01, Feb 08 - Aug 02, Aug 09 - Dec 31",45.6449529,13.7602211
53480,TRIESTE,Better,Doratti Alessandra,Via Udine,20,[phone];[phone],,[email],http://www.bettertrieste.it,3,5,"Jan 01 - Jan 31, Mar 01 - Nov 20, Nov 30 - Dec 31",45.6583725,13.7732852
70800,TRIESTE,,Maurizio Bobini,Località Contron,536,+39 333 3277212,,[email],,1,2,Apr 01 - Dec 31,,
68140,TRIESTE,Felicia,Felicia Simeoli,Via Fabio Severo, 90/1,+39 328 1551487;+39 3385337232,,[email],,1,3,"Aug 25 - Nov 20, Nov 28 - Dec 31",45.6574966,13.7882868
67100,TRIESTE,,Caterina Cinello,Via dei Navali,28,[phone];[phone],,[email],,1,2,Jun 01 - Oct 30,[phone],13.7724432
67301,TRIESTE,,De Leichenfeld,Via Giusto dei Girardi,7,[phone];[phone],,[email],,2,4,"Jun 01 - Aug 31, Sep 15 - Oct 15, Dec 01 - Dec 31",45.6459424,13.790857
62020,TRIESTE,,,Strada per Longera,46,+39 338 1903078,,[email],,2,5,"Jan 01 - Jan 15, Feb 04 - Feb 28, Mar 08 - Nov 11, Dec 01 - Dec 31",45.652468,13.8107104
54844,TRIESTE,Le 5 Muse,Roscioli Valeria,Via del Pucino,12,+39 347 6928439,,[email],,2,5,"Jan 01 - Jan 24, Feb 01 - Nov 20, Nov 28 - Dec 31",45.7131518,13.7113906
66781,TRIESTE,Lo Studio di Joyce,Andrea Gargano,via Roma,20,[phone];[phone],,[email],http://www.lostudiodijoyce.it,3,7,"Apr 14 - May 02, May 06 - Nov 10, Nov 14 - Dec 31",45.6529668,13.7725251
60980,TRIESTE,Nebojsega,Svab Luka,Località Centa,34,+39 348 5861205,+39 040 220197,[email],http://www.nebojsega.com,1,4,"Jan 01 - Feb 01, Feb 12 - Nov 06, Nov 14 - Dec 31",,
65002,TRIESTE,,Radovancev Jelena,Via Carlo Ghega,3,[phone];[phone],,[email],,3,8,"Feb 01 - Feb 15, Mar 01 - Dec 31",45.6558926,13.7726022
70621,TRIESTE,Traveller Jack,Claudia Diano,Via Enea Silvio Piccolomini,3,[phone];[phone],,[email],,1,1,Mar 27 - Dec 15,45.653264,13.7833141
47941,TRIESTE,Vastu Vidya,Gotti Pamela,Via Muzzile,11,+39 338 3155841,,[email],http://www.triestebbvastu.it,1,2,"Jan 01 - Jan 29, Mar 01 - Dec 31",,
39280,TRIESTE,,Vidal Jhaira,Via Battistine,24,+39 338 2287085,,[email],http://www.triestebedandbreakfast.it,3,6,"Jan 01 - Jan 10, Mar 04 - Aug 20, Aug 28 - Dec 31",,
2642,TRIESTE,Ad Hoc,Zocchi Vida,Via Paduina,4,+39 347 8310930,+39 040 4528661,[email],,2,8,"Jan 01 - Jan 20, Feb 01 - Feb 15, Mar 01 - Jun 15, Jun 18 - Dec 20",45.6515805,13.7812315
3901,TRIESTE,Ai 7 Olivi,Cimenti Annalisa,Salita di Contovello,74,[phone];[phone],,[email],http://www.bedandbreakfastai7olivitrieste.it,2,4,"Feb 06 - Feb 28, Mar 05 - Nov 16",45.6915881,13.7435781
37841,TRIESTE,Ai Moretti,Moretti Marcello,Piazza Venezia,1,[phone];[phone],,[email],http://www.aimoretti.it,3,6,"Jan 01 - Jan 07, Jan 25 - Jan 31, Feb 08 - Dec 31",45.6468241,13.7619234
2399,TRIESTE,Al Ferdinandeo,Bon Marzia,Via dellEremo,231,[phone];[phone]  [phone],,[email],http://www.alferdinandeo.it,3,6,"Jan 01 - Jan 03, Mar 04 - Aug 25, Sep 02 - Dec 12, Dec 27 - Dec 31",45.6441874,13.8107248
36060,TRIESTE,Al Ponterosso,Boschin Andrea,Piazza del Ponterosso,3,[phone];[phone],,[email],http://www.alponterosso.it,2,5,"Jan 01 - Jan 10, Jan 26 - Feb 15, Mar 10 - Mar 28, Apr 12 - Oct 14, Nov 01 - Nov 07, Nov 25 - Dec 31",45.6516102,13.7715839
39481,TRIESTE,Alla Scuderia,Schiavone Grazia,Via Monte San Gabriele,42,[phone];[phone],,[email],,2,4,Apr 01 - Nov 15,[phone],13.7868225
45200,TRIESTE,Allo Scoglio,Grieco Ruggero,Via dello Scoglio,51,[phone];[phone],[phone],[email],,3,6,"Jan 01 - Nov 06, Dec 05 - Dec 31",45.6575404,13.7960506
34640,TRIESTE,Battisti,Rizzitelli Andrea,Via Battistine,18,[phone];[phone],[phone],[email],http://www.bb-battisti.it,3,6,"Jan 01 - Jan 04, Jan 11 - Feb 10, Feb 18 - Mar 15, Mar 20 - May 02, May 20 - Dec 31",,
43720,TRIESTE,Bbtrieste,Patrizia Garbassi,Via Gallerio,3,+39 347 0394312,,[email],http://www.bb-trieste.it,3,5,"Jan 01 - Jan 09, Jan 16 - Jan 31, Feb 06 - Dec 31",,
40241,TRIESTE,Bora di Trieste,Scherl Loredana,Via della Raffineria,8,[phone];[phone],,[email],http://www.boraditrieste.freshcreator.com,2,5,"Jan 01 - Jan 12, Jan 15 - Jan 25, Jan 29 - Feb 29, Mar 04 - Dec 31",45.6454713,13.7820734
3240,TRIESTE,Bramasole,Giacometti Chiara,Via dei Caldana,3,+39 338 3014621,,[email],http://www.bramasoletrieste.it,2,4,"Jan 01 - Jan 31, Feb 14 - Dec 31",45.6345353,13.7886691
2366,TRIESTE,Decò,Torregiani Davide,Scala al Belvedere,2,[phone];[phone],,[email],http://www.decobbtrieste.tk,2,6,"Jan 01 - Jan 20, Feb 20 - Feb 27, Feb 28 - Dec 31",45.6593035,13.772193
44980,TRIESTE,Diana,Marchesich Diana,Via di Conconello,19,[phone];[phone],,[email],http://www.bb-trieste.com,2,3,"Jan 01 - Jan 09, Jan 16 - Nov 17, Nov 25 - Dec 31",45.6851998,13.7917372
40060,TRIESTE,Giulia,Gega Valentina,Via Giulia,53,[phone];[phone],,[email],http://www.bbgiulia.it,2,4,"Jan 01 - Feb 08, Feb 15 - Nov 07, Nov 14 - Dec 31",45.6548614,13.7913172
34220,TRIESTE,,Gallarati Fabio,Via del Ghirlandaio,13,+39 333 6268291   333 3592541,+39 040 393641,[email],http://www.ilmelogranotrieste.it,3,6,"Jan 01 - Jan 11, Jan 18 - Feb 10, Feb 12 - Feb 25, Mar 01 - Mar 09, Mar 14 - Jun 21, Jun 27 - Sep 21, Sep 26 - Dec 22",45.6418561,13.7869064
2601,TRIESTE,Katinando,Pugliatti Ferdinando,Via Como,14,[phone];[phone],[phone],[email],,1,2,"Jan 01 - Jan 24, Feb 01 - Feb 23, Mar 01 - May 31, Jun 01 - Sep 30, Oct 01 - Dec 31",,
2582,TRIESTE,,,Località Cianal,100,+39 339 8464540,,[email],http://www.lecasite.com,4,8,"Jan 01 - Jan 25, Feb 05 - Nov 06, Nov 11 - Dec 31",,
42580,TRIESTE,Palazzo Panfilli,Lincetto Silvana,Via della Geppa,2,+39 335 434587,,[email],http://www.palazzopanfilli.it,3,8,"Jan 01 - Jan 10, Jan 29 - Feb 14, Mar 01 - Dec 31",45.655888,13.7717297
2440,TRIESTE,Panorama,Villa Liana,Via della Bellavista,77,[phone];[phone],,[email],http://www.bbpanorama.eu,2,4,"Jan 01 - Jan 17, Feb 22 - Nov 12, Nov 19 - Dec 31",45.6722343,13.7954939
2419,TRIESTE,Priscilla,Kravanja Maria,Via Pasquale Revoltella,6,+39 040 395941;+39 3497776298,,[email],,1,3,"Jan 01 - Jan 10, Jan 20 - Feb 20, Mar 01 - May 08, May 12 - Oct 18, Oct 23 - Dec 31",45.6425709,13.7887059
34940,TRIESTE,Santa Caterina,Vassilich Roberta,Via Santa Caterina,9,+39 335 6868099,,[email],,3,5,"Jan 01 - Jan 31, Feb 02 - Feb 22, Feb 26 - Dec 23, Dec 26 - Dec 31",45.6507903,13.7747769
47680,AQUILEIA,Casa di Giulia,Comelli Giuliamaria,Via Giulia Augusta,21,[phone];[phone],,[email],http://www.casadigiulia.it,3,8,"Mar 16 - Oct 31, Nov 01 - Nov 06, Nov 23 - Dec 31",45.7721882,13.3664542
2471,AQUILEIA,Casa Gioconda,Sfiligoi Rosanna,Via Bolivia,8,+39 0431 91208;[phone]  [phone],,[email],http://www.casagioconda.it,1,2,"Mar 01 - Oct 31, Dec 01 - Dec 31",45.7767445,13.3674141
63520,AQUILEIA,,Altan Silvia,Località Beligna,38,+39 0431 919219,,[email],,2,4,"Jan 01 - Jan 15, Mar 15 - Oct 15, Nov 15 - Dec 31",45.7603632,13.3730515
39320,AQUILEIA,Al Ramo Rosso,Dovier Gabriele,Via Livia,3,+39 338 9502215  380 5246103,+39 0431 917495,[email],,2,3,"Jan 01 - Jan 07, Feb 17 - Apr 11, Apr 24 - Nov 01, Dec 01 - Dec 31",45.76747,13.3650945
45280,AQUILEIA,Casa Disma,Mian Giovanni,Via Rosa Rosemberg,1,[phone];[phone],,,,3,6,"Mar 01 - May 20, May 25 - Jun 30, Jul 05 - Aug 20, Aug 25 - Oct 30",45.7774968,13.3734696
46940,AQUILEIA,Casa Maria,Bertogna Maria,Via Rosa Rosemberg,7,+39 0431 918659,,,,4,8,"Jan 10 - Jan 15, Feb 10 - Mar 15, Mar 28 - May 05, May 10 - Jun 30, Jul 05 - Aug 25, Aug 30 - Sep 30, Oct 10 - Nov 15",45.7773535,13.3734309
46941,AQUILEIA,Casa Norma,Lorenzut Norma,Via Rosa Rosemberg,19,+39 0431 918664,,,,4,8,"Mar 01 - Mar 28, Apr 01 - Apr 28, May 01 - Jun 28, Jul 01 - Aug 26, Sep 01 - Oct 30",45.7761835,13.3735171
40400,AQUILEIA,,Margaret Lee,Via Ruggero Grieco,5,+39 366 1431406,,[email],,1,2,"Jan 01 - Jan 15, Mar 15 - May 15, Jun 01 - Sep 30, Dec 01 - Dec 31",,
46942,AQUILEIA,,,Via Giulia Augusta,81,+39 0431 91452,,,,4,8,Mar 20 - Sep 20,45.7799838,13.3601966
49220,AQUILEIA,B&B Bassilla,Colpo Giuseppe,Via Virginia Tonelli,4,[phone];[phone],,[email],http://bassilla.altervista.org,2,4,"Mar 05 - Oct 16, Dec 05 - Dec 31",,
63344,AQUILEIA,Fata Morgana,Polizzi Adele,Corso Antonio Gramsci,8,+39 333 3414018,,[email],,2,4,Apr 25 - Dec 31,45.7636936,13.3661935
56200,ARTA TERME,,Maria Cristina,Via Peressotti,56,+39 0433 92528,,[email],,2,4,"Feb 08 - Feb 10, Feb 15 - Feb 17, Feb 22 - Feb 24, Mar 01 - Mar 17, Mar 29 - Oct 27, Nov 01 - Nov 03, Nov 29 - Dec 31",,
35500,ARTA TERME,,Ronco Daniela,Via Peressotti,36,[phone];[phone],[phone],[email],http://www.sotivolz.it,1,3,"Jan 01 - Jan 06, Jan 12 - Jan 14, Jan 19 - Jan 21, Jan 26 - Mar 03, Mar 09 - Mar 11, Mar 16 - Mar 18, Mar 23 - Apr 07",,
68300,ATTIMIS,Agane,Cericco Christian,Borgo Cancellier,25,+39 4321847986;+39 3388835582,,[email],,3,5,"Mar 21 - May 22, Jun 03 - Jun 16, Jun 20 - Sep 11, Sep 26 - Oct 30",46.2033326,13.3438947
42440,ATTIMIS,Al Pettirosso,Martinuzzi Cristina,Piazza della Chiesa,1,+39 432789038,+39 432789757,,,3,5,"Jan 01 - Jan 31, Feb 16 - Dec 31",46.1668275,13.3254653
2511,ATTIMIS,Casa Giuly,Braidotti Giuliana,Via Canalutto,33,[phone];[phone],[phone],,,2,3,Apr 01 - Oct 30,46.1703409,13.3299872
40040,ATTIMIS,Casa Tiziana,Longato Alessandro,Via Campolongo,30,+39 340 2415962,,,,2,3,"Apr 01 - Oct 01, Dec 01 - Dec 31",46.1921294,13.3156531
39400,BASILIANO,Villa Anita,Ferrazzutti Anita,Via Damiano Chiesa,107,[phone];[phone],[phone],[email],http://www.villanita.com,3,6,Mar 01 - Nov 30,46.0424119,13.113758
48500,BERTIOLO,,Olivo Ermenegildo,Via Margherita,12,+39 339 4361865,,[email],http://www.bebgildo.it,4,8,Jan 15 - Dec 15,45.9416407,13.0524057
44660,BERTIOLO,Salvia E Rosmarino,Brisotto Claudia,Piazza Mercato,7,+39 348 3042180,,[email],,3,7,"Jan 01 - Jan 09, Mar 01 - Nov 09, Dec 20 - Dec 31",45.9425688,13.0482058
36340,BUJA,Cip & Ciop,Calligaro Davide,Via Sopramonte,89,+39 0432 961351,,[email],http://www.bedandbreakfastcipeciop.it,2,6,"Jan 01 - Jan 15, Mar 01 - Nov 01, Dec 15 - Dec 31",46.2249859,13.1102766
62922,BUTTRIO,Antica Liscivaia,Todone Francesca,Via Tomasoni,3,+39 0432 674022,+39 0432 683270,[email],,1,3,Jan 01 - Dec 31,46.0170089,13.3362619
62923,BUTTRIO,,Todone Francesca,Via Tomasoni,3,+39 0432 674022,+39 0432 683270,[email],,2,5,Jan 01 - Dec 31,46.0170089,13.3362619
70500,BUTTRIO,B&B,Tondolo Raffaella,Via Rieppi, 29/3,+39 348 4402818,,[email],,1,2,"Jan 01 - Oct 31, Dec 01 - Dec 31",46.0190134,13.3474579
2571,CAMINO AL TAGLIAMENTO,Diamante,Diamante Giuseppe,Via Caneva,1,[phone];[phone],,[email],http://www.bedandbreakfastdiamante.it,2,4,"Mar 01 - Nov 05, Dec 03 - Dec 31",,
2517,CAMINO AL TAGLIAMENTO,Villa Francesca,Casaril Francesca,Via Tagliamento,34,[phone];[phone],[phone],[email],,3,6,"Apr 05 - Apr 10, Apr 20 - Nov 05",45.9261922,12.9402534
52260,CAMPOFORMIDO,Benvenuti,Venuti Giancarlo,Via Cormor,81,+39 0432 237059,,[email],,2,4,"Jan 01 - Jan 15, Mar 16 - Jun 16, Jul 01 - Aug 24, Sep 01 - Nov 20, Dec 01 - Dec 31",46.0371446,13.2187286
65381,CARLINO,B & B da Simon,Canciani Simonetta,Via Nimis,9,+39 0431 67607;[phone],,[email],http://www.bb-dasimon.flazio.com,2,4,"Jan 01 - Jan 31, Apr 01 - Oct 31, Dec 01 - Dec 31",45.7758145,13.1684867
64140,CASSACCO,,Luisa Cristina,Via Palamazi,11,+39 340 3475828,,[email],,2,5,"Jan 01 - Aug 10, Aug 20 - Oct 31, Dec 01 - Dec 31",46.1913626,13.1800036
35360,CASSACCO,Casa Gamberini Vista Castello,Gamberini Gilberto,Via Ellero,14,+39 0432 852273;+39 3479665627,+39 432881617,[email],,4,8,"Jan 21 - Jan 28, Mar 10 - Mar 20, May 06 - May 20, Jul 08 - Jul 19, Sep 09 - Sep 15, Nov 11 - Nov 28",,
42642,CASSACCO,Villa Gallici Deciani,Deciani Luigi,Via Gallici,27,+39 0432851487,+39 0432851487,[email],http://www.deciani.it,3,6,Jan 15 - Dec 15,46.1825921,13.1962087
2377,CASTIONS DI STRADA,Bed&breakfast Basello,Basello Silviano,Vicolo Cornelio Gallo, 7/B,[phone];[phone],,[email],http://www.basellosilviano.it,3,6,"Jan 01 - Sep 30, Oct 26 - Dec 31",45.9083235,13.1873041
50360,CAVAZZO CARNICO,A Li Dal Cuac,Rulli Mattia,Via San Rocco,30,+39 347 4327750     388 7623189,,[email],,4,5,"Jan 01 - Jan 15, Apr 01 - Nov 15, Dec 15 - Dec 31",46.3695238,13.043249
60540,CAVAZZO CARNICO,Cjase Me,Ceretti Barbara,Villaggio Navalascia,4,+39 3477726918,,[email],,2,4,Aug 20 - Dec 31,46.3541,13.0520736
33760,CERCIVENTO,,Stales William,Via di Sot,51,+39 329 6636487  346 5982771,,[email],http://www.inplait.com,3,6,"Jan 01 - Mar 20, Apr 01 - Apr 25, May 01 - May 25, Jun 01 - Jun 30, Jul 08 - Sep 15, Oct 01 - Oct 20, Nov 01 - Nov 15",46.5275091,12.9918453
2413,CERVIGNANO DEL FRIULI,Casa Breta,Versolatto Rita,Via Carnia,15,+39 0431 31803;[phone],[phone],[email],,4,8,Mar 01 - Dec 31,45.8308888,13.3317723
38720,CERVIGNANO DEL FRIULI,Villa Vitas,Vitas Elisabetta,Via San Marco,3,+39 0431 93083;[phone],+39 0431 93101,[email],http://www.villavitas.it,2,6,"Jan 01 - Jan 15, Apr 01 - Oct 30, Dec 15 - Dec 31",45.8616712,13.3223604
35940,CERVIGNANO DEL FRIULI,A Casa Azzurra di Alice,Salvador Giuliana,Via Trieste,94,+39 0431 30552;[phone],,[email],,2,3,"Jan 01 - Feb 15, Mar 01 - Oct 15, Nov 01 - Dec 31",45.820432,13.341931
34020,CERVIGNANO DEL FRIULI,A Casa di Rossana,Felicetti Rosanna,Via Dante Alighieri,13,+39 0431 32540;[phone],,[email],http://www.bbfriuli.it,2,4,"May 10 - Sep 20, Oct 30 - Dec 10",45.8212112,13.3354511
50900,CERVIGNANO DEL FRIULI,,Buttignon Sandra,Via L. Chiozza,43,[phone];[phone],,[email],,2,6,Mar 01 - Oct 10,[phone],13.3513387
72082,CERVIGNANO DEL FRIULI,Casa Giacinta,Zorzenon Alessandra,Via dei Campi,18,+39 349 2165695,,[email],,1,2,Jan 01 - Dec 31,45.8158203,13.3380989
49221,CERVIGNANO DEL FRIULI,,Del Riso,Via dei Castelli,21,+39 388 9255212,+39 0431 19892056,[email],http://www.castellodistrassoldo.it,4,4,Mar 15 - Nov 15,45.8608919,13.3233796
33881,CIVIDALE DEL FRIULI,Da Gilberto,Pavan Gilberto,Via Gagliano, 40/3,[phone];[phone],,[email],http://www.locandadagilberto.it,3,8,"Jan 01 - Jan 08, Feb 15 - Dec 31",46.0742631,13.4354196
51540,CIVIDALE DEL FRIULI,Domus Iulii,Paiani Francesca,Borgo Poiana,8,+39 333 6737042  347 7776179 dopo ore 12.00,,[email],,4,8,"Jan 01 - Feb 03, Feb 09 - Nov 05, Nov 15 - Dec 31",,
2567,CIVIDALE DEL FRIULI,,Nadalut Claudia,Via Premariacco, 81/83,[phone];[phone],[phone],[email],http://www.lapiccolafattoria.eu,2,4,"Jan 01 - Jan 31, Feb 10 - Dec 31",46.0873752,13.4166924
59880,CIVIDALE DEL FRIULI,,Anna Maria,Piazza San Giovanni, 22/3,+39 335 7071898,,[email],,2,3,"Jul 07 - Nov 15, Dec 01 - Dec 31",46.095101,13.4317152
58020,CIVIDALE DEL FRIULI,Sot La Mont,Zanutto Valnea,Strada di Gradois,60,+39 328 7117259,,,,3,7,,46.110218,13.4578328
