codice esercizio,COMUNE,name,operator,INDIRIZZO 1,INDIRIZZO 2,phone,FAX,EMAIL,SITO,N_CAMERE,N_POSTI_LETTO,oh,lat,lng
55720,CIVIDALE DEL FRIULI,Aurora,Scubla Elisa,Vicolo San Nicolò,11,+39 388 1272741,,[email],http://www.bedandbreakfastcividale.it,2,4,Jan 01 - Dec 31,,
62160,CIVIDALE DEL FRIULI,,Fulvio Mario,Via Alcide de Gasperi,7,[phone];[phone],[phone],[email],,3,5,Nov 21 - Dec 31,46.0915284,13.4278738
71524,CIVIDALE DEL FRIULI,Ca Neva,Armellini Gianna,Via San Giorgio, 21/1,+39 348 7145178   340 2614461,,[email],,4,8,Apr 01 - Oct 31,46.0821598,13.4274625
2557,CIVIDALE DEL FRIULI,Casa Ivana,Maion Gino,Via Roncuz,6,+39 0432 730036,,,,2,4,Mar 01 - Nov 30,46.1018017,13.4757661
33421,CIVIDALE DEL FRIULI,Da Renza,Rossi Bruno,Via Antonio Mattioni,26,[phone];[phone],,[email],,2,5,"Apr 01 - May 30, Jul 01 - Jul 30, Aug 18 - Oct 30",46.0904221,13.4173376
2654,CIVIDALE DEL FRIULI,Il Gelsomino,Dominissini Francesca,Via Matteotti, 11/2,+39 0432 731962,,,,2,4,"Mar 01 - Jun 30, Jul 10 - Aug 25, Sep 15 - Dec 30",,
2503,CIVIDALE DEL FRIULI,Le Azalee,Pecorari Danilo,Via dei Miani,18,+39 347 5509280,,,,2,5,"Jan 01 - Jan 10, Mar 01 - Oct 31, Nov 30 - Dec 31",46.0850567,13.4294509
2634,CIVIDALE DEL FRIULI,Le Margherite,Vogrig Rosina,Via Michele Leicht,19,+39 0432 733172,+39 0432 733172,[email],,2,4,"Mar 26 - Aug 12, Aug 26 - Dec 23",46.0969888,13.4405768
2415,CIVIDALE DEL FRIULI,Marisa,Canzutti Marisa,Via Purgessimo, 40/1,+39 348 9205741,+39 0432 700119,[email],,3,6,Jan 07 - Dec 24,46.094849,13.4509975
33880,CIVIDALE DEL FRIULI,Villa Ester,Simonitti Dea,Via Anton Giulio Cavarzerani,39,[phone];[phone],,[email],,2,4,"Mar 15 - Oct 31, Dec 01 - Dec 31",46.0894383,13.4178916
2430,CIVIDALE DEL FRIULI,Al Nid,Boscutti Carlo,Via Premariacco, 89/4,+39 346 2363950,,[email],,3,6,"Jan 01 - Feb 15, Mar 01 - Dec 31",46.0873752,13.4166924
71561,CIVIDALE DEL FRIULI,,Rucli Manuela,Via Gagliano, 30/B,+39 347 9972696,,[email],,3,8,Jan 01 - Dec 31,46.0742631,13.4354196
34700,CIVIDALE DEL FRIULI,,Rafael Angel,Via Borgo San Domenico, 3/2,[phone];[phone],[phone],[email],http://www.casacarbonara.com,2,6,"Jan 01 - Jan 03, Jan 05 - Dec 31",46.0977205,13.4285643
41740,CIVIDALE DEL FRIULI,Da Patty,Vogrig Silvana,Via Monte Matajur,8,[phone];[phone],[phone],[email],,2,3,"Jan 01 - Jan 10, Apr 01 - Dec 31",46.0960881,13.4328919
62920,CODROIPO,,Maria Rosa,Via Roveredo,4,[phone];[phone],,[email],,3,6,"Apr 21 - Sep 27, Oct 29 - Nov 08, Dec 02 - Dec 31",45.908616,13.0042172
47821,CODROIPO,Abbastanza,Scanferlato Chiara,Vicolo Chiuso,23,+39 432900100;+39 3498197512,,[email],,1,2,Sep 01 - Sep 30,45.995637,13.025972
63341,CODROIPO,Rossella,Tosatto Rossella,Via Ferrovia,6,[phone];[phone],,[email],,1,2,Jan 01 - Nov 30,[phone],13.0270636
41860,CODROIPO,,Picchio Rosso,Via Piave,38,[phone];[phone]  [phone],[phone],[email],http://www.alpicchiorosso.it,2,4,"Jan 01 - Feb 01, Feb 20 - Dec 31",45.9624301,12.9717011
64680,COLLOREDO DI MONTE ALBANO,Casa E Natura,Mercogliano Gilda,Via E. Ellero,51,[phone];[phone],,[email],,1,4,"Mar 15 - Aug 16, Sep 01 - Dec 10",,
66080,COLLOREDO DI MONTE ALBANO,Nella Terra di Mezzo,Presello Marco,Via San Daniele,7,+39 335 6791572,,[email],http://www.nellaterradimezzo.com,2,7,Mar 01 - Dec 31,46.1455251,13.0920519
57120,COLLOREDO DI MONTE ALBANO,B&B Dora,Lodolo Clara,Via Lauzzana,56,+39 339 3979449,,[email],,3,5,"Jan 01 - Sep 20, Dec 20 - Dec 31",46.1603374,13.1331169
51360,CORNO DI ROSAZZO,,Arrigoni Laura,Località Gramogliano, 13/B,+39 333 9788898,,[email],,2,4,Apr 01 - Oct 15,46.0025593,13.446419
50481,CORNO DI ROSAZZO,,La Salette,Via Papa Giovanni XXIII°,12,[phone];[phone],,[email],,2,4,Apr 01 - Oct 31,,
65901,CORNO DI ROSAZZO,Al Gjal,Pezzano Patrizia,Via Casali,3,+39 0432 753513,+39 0432 753513,,,3,6,Apr 01 - Oct 31,,
2424,CORNO DI ROSAZZO,Casa 2 Tigli,Carpenetti Umberto,Via San Martino,4,[phone];[phone],[phone],[email],http://www.casaduetigli.it,3,6,"Mar 20 - Jul 05, Jul 20 - Dec 31",45.9788265,13.4461503
34000,CORNO DI ROSAZZO,,,Via Judrio,14,+39 432759090;+39 3381503163,,,,3,6,Feb 01 - Dec 31,45.9879769,13.4485927
36380,COSEANO,,Anna Maria,Via del Varmo,54,[phone];[phone],[phone],[email],,2,4,Jan 01 - Oct 31,46.086037,12.9901716
39500,COSEANO,Borc di Sore,Baldassi Michela,Via Maggiore,28,+39 328 0275561,,[email],http://www.alcacciatore.it,3,5,"Jan 01 - Jan 31, Mar 01 - Sep 30, Dec 01 - Dec 31",46.0601327,13.0311537
2623,DIGNANO,Casa Pirona,Bortolan Maria,Via Garibaldi,25,[phone];[phone],[phone],[email],,3,6,Apr 15 - Oct 15,44.9598704,13.8495412
38980,DIGNANO,Casa Regina,Orlando Ludovico,Via Cavour,11,[phone];[phone],[phone],[email],,2,4,"Jan 01 - Jan 15, Mar 01 - Nov 01, Dec 01 - Dec 31",,
2496,DRENCHIA,Arcobaleno,Cicigoi Diego,Località Drenchia Inferiore,14,+39 3928129640,,,,1,2,Jun 01 - Sep 30,46.1830893,13.6355921
2497,DRENCHIA,Le Ortensie,Tomasetig Luigia,Località Piuma,5,+39 0432 721055,+39 0432 721055,[email],,3,6,Jun 01 - Sep 30,,
2465,FAEDIS,Ai Nove Castelli,Depetris Matteo,Via Udine,63,+39 0432 728959,+39 0432 718728,[email],,2,2,"Mar 01 - May 15, May 30 - Jul 10, Aug 01 - Oct 30, Nov 15 - Dec 31",46.1487209,13.3443785
34681,FAEDIS,Alla Corte Dei Molini,Ronchi Angela,Via dei Molini,59,[phone];[phone],[phone],[email],http://www.cortedeimolini.it,2,5,"Apr 01 - May 25, Jun 15 - Sep 30, Dec 01 - Dec 31",46.152056,13.3485008
2382,FAEDIS,Uma,Tusini Luigina,Via Canaletto,36,[phone];[phone],,[email],http://www.casauma.com,1,4,"Nov 03 - Nov 20, Dec 20 - Dec 31",,
59080,FAGAGNA,,Zanor Loris,Via Umberto I,74,[phone];[phone],,[email],,2,4,Feb 01 - Dec 31,[phone],13.0834833
43800,FAGAGNA,,E Lino,Via Udine,63,+39 0432 800172,,[email],,3,5,Apr 01 - Oct 31,46.1094388,13.0903975
65701,FIUMICELLO,,Timpano Manuela,Via don Carmelo Weffort,10,+39 347 1062668 / 348 9202615,,[email],http://www.villamadi.com,1,4,"Feb 01 - Feb 14, Mar 06 - Mar 13, Mar 19 - Oct 16, Oct 29 - Nov 06",45.7737327,13.410365
66861,FIUMICELLO,Tibu,Salvini Cristina,Via Giacomo Matteotti,36,+39 340 7756824,,[email],http://bbtibu.it,3,6,"Jan 01 - Jan 10, Apr 01 - Jun 12, Jun 19 - Sep 04, Sep 11 - Nov 06, Dec 01 - Dec 31",45.7894016,13.3996993
55500,FLAIBANO,,Maria Luisa,Via divisione Julia,12,[phone];[phone],,[email],,1,3,Mar 01 - Dec 30,46.060477,12.9831507
55680,FORGARIA NEL FRIULI,Da Gi & Jo,Ortali Giovanni,Via Belvedere,1,[phone];[phone],[phone],[email],,2,6,"Jan 01 - Jan 31, Jul 10 - Dec 31",46.2270565,12.9989711
70580,FORGARIA NEL FRIULI,La Casetta In Canadá,Coletti Bruno,Via Villaggio Canada,13,+39 329 7229228,,[email],http://www.dormireinfvg.it,2,4,"Jan 01 - Jan 08, Jan 21 - Nov 08, Nov 21 - Dec 31",46.2214398,12.9683425
36482,FORGARIA NEL FRIULI,Bundi E Buinanot,Zuliani Massimiliano,Via Coletti,7,[phone];[phone],,[email],,2,3,"Jan 01 - Jan 15, Mar 15 - May 02, May 15 - Jun 10, Jun 15 - Aug 31, Sep 05 - Nov 05, Dec 05 - Dec 31",46.2255195,12.9755591
2481,FORNI AVOLTRI,,Fabbro Umberto,Corso Italia,35,[phone];[phone],,[email],http://www.bbcarnia.it,2,6,"Jan 01 - Mar 15, Jun 01 - Aug 11, Dec 26 - Dec 31",46.5844446,12.7807281
71722,FORNI AVOLTRI,,Fabbro Maddalena,Via 4 novembre,2,+39 320 5638966,,,,2,4,Jan 01 - Dec 31,,
2363,FORNI AVOLTRI,La Casa Delle Streghe,Michel Annalisa,Via Tors,20,+39 349 2326637,,[email],,3,6,"Jan 01 - Apr 01, May 01 - Sep 30, Dec 01 - Dec 31",46.5823632,12.8404283
2614,FORNI AVOLTRI,Le Genziane,Agostinis Felicita,Via Belluno,19,+39 0433 72195;[phone],,[email],http://www.bbcarnia.it,1,4,"Jan 01 - Mar 31, Jun 01 - Sep 01, Dec 01 - Dec 31",46.5853234,12.7713102
56380,GEMONA DEL FRIULI,Centro Storico,Gollino Magda,Via Fossalat,5,+39 0432983215;+39 3478266001,,[email],,1,2,"Jan 01 - Jan 09, Feb 10 - Dec 31",,
47780,LATISANA,4 Chiacchiere,Pez Albina,Via Damiano Chiesa,46,+39 346 8724006,+39 0431 510622,[email],,2,3,Jun 01 - Aug 29,45.772908,13.0147866
46780,LATISANA,B&B Al Ponte,Grando Claudia,Via del Capricorno,6,[phone];[phone],,[email],,3,6,"Jan 01 - Jan 10, Mar 01 - Oct 31, Dec 20 - Dec 31",45.6781446,13.0814784
63360,LATISANA,,D Angelo,Via Volton,13,[phone];[phone],,,,3,6,Apr 23 - Oct 30,[phone],13.0570761
53860,LATISANA,,,Via La Rotta,21,+39 328 3717927,,[email],,2,6,May 18 - Nov 30,45.7669461,13.0103417
2631,LATISANA,Casa Adriana,Lazzarini Adriana,Via Lignano sud,72,+39 0431 53310;[phone],+39 0431 53310,[email],,2,3,Mar 15 - Nov 15,45.6896177,13.067346
2387,LUSEVERA,Alloggio Luciana,Noacco Claudio,Via Pradiel,9,[phone];[phone],[phone],[email],http://www.alloggioluciana.it,1,4,"Jan 01 - Feb 28, Mar 15 - Apr 30, May 15 - Oct 15, Oct 31 - Dec 31",,
34945,LUSEVERA,Bruolen,Sgrazzutti Stefano,Frazione Piedim,136,+39 339 1870593,,[email],http://www.bruolen.it,3,5,"Mar 28 - May 05, Jun 01 - Sep 30",,
2594,MAJANO,,Paulis Daniela,Via Mondovì,11,[phone];[phone],,[email],http://www.bed-and-breakfast.it,2,3,"Jan 01 - Jan 31, Mar 01 - Oct 31, Dec 01 - Dec 31",,
42800,MALBORGHETTO VALBRUNA,Le Genziane,Errath Natascia,Via dei Campi,9,+39 333 7700365,,[email],,3,6,"Jan 01 - Mar 15, Jul 01 - Sep 30, Dec 15 - Dec 31",46.5113495,13.4735346
70240,MALBORGHETTO VALBRUNA,A Casa di Fuchs,Giovanna Liuzzo,Via Alpi Giulie,4,[phone];[phone],,[email],,4,7,Jan 01 - Dec 31,[phone],13.4916288
2437,MALBORGHETTO VALBRUNA,Casa Al Salice,Gelbmann Geltrude,via Nazionale,5,+39 0428 60079;[phone],+39 0428 60079,,,2,4,"Jan 01 - Apr 30, Jun 01 - Sep 30, Dec 01 - Dec 31",46.5050508,13.4194827
58440,MALBORGHETTO VALBRUNA,La Casetta Rosa,Buzzi August,Via Sorgenti Solforose,4,,,[email],,3,5,Jan 01 - Dec 31,46.5020302,13.3785479
39001,MALBORGHETTO VALBRUNA,All Ombra Delle Alpi Giulie,Zanon Serena,Via Romana,15,+39 0428 60323;[phone],,[email],,2,4,"Jan 01 - Mar 31, May 01 - Sep 30, Nov 01 - Dec 31",46.506563,13.4220868
35980,MALBORGHETTO VALBRUNA,Da Julia,Zelloth Riccardo,Via Oisternig,1,+39 334 3212318,,[email],,3,6,"Jan 01 - Jan 31, Jul 15 - Aug 31, Dec 01 - Dec 31",46.5113207,13.4730622
54120,MANZANO,,,Via dei Ronchi,12,+39 0432 751061,,,,4,8,Jan 01 - Dec 31,45.9988723,13.3961159
42700,MANZANO,,Del Sole,Via San Tommaso,21,[phone];[phone],,[email],,4,8,"Jan 10 - Mar 20, Apr 21 - Jun 20, Jul 18 - Jul 31, Sep 01 - Dec 15",45.9976847,13.3947944
33482,MANZANO,Centro,Cencig Luigi,Via della Stazione, 9/a,[phone];[phone],[phone],[email],,3,6,"Jan 10 - Jul 31, Aug 25 - Dec 15",,
69200,MARTIGNACCO,Brunives,Pittolo Dolores,Via Plaino,13,+39 348 3704725,,,,3,5,Sep 20 - Nov 30,46.1048041,13.1664545
4120,MARTIGNACCO,,,Via Cividina,14,[phone];[phone],,,,3,6,"Jan 01 - Jul 31, Sep 01 - Dec 31",46.0977306,13.1342165
56126,MARTIGNACCO,Villa Cantarutti,Bettio Manuela,Piazza San Tommaso,2,+39 0432 678155,,[email],,3,6,"Jan 01 - Jul 31, Sep 01 - Dec 31",46.1052647,13.1624372
38920,MARTIGNACCO,Vivere In Campagna,Passarino Gabriella,Via Alnicco,4,[phone];[phone],,,,1,4,"Jan 10 - Jul 31, Aug 17 - Dec 19",46.1070647,13.1625288
52900,MONTENARS,Oriza,Hrast Martha,Via Flaibano,37,[phone];[phone],,,,3,5,Apr 01 - Dec 31,,
36521,MORTEGLIANO,Alfier Andrea,Bernardis Andrea,Via Mortegliano, 20/2,[phone];[phone],[phone],[email],http://WWW.CORTEALFIER.COM,3,8,"Jan 01 - Jan 16, Jan 31 - Mar 15, Apr 01 - Oct 31, Dec 01 - Dec 31",45.950117,13.2057358
36520,MORTEGLIANO,Alfier Francesco,Bernardis Francesco,Via Mortegliano, 20/4,+39 348 4078364,+39 0432 767028,[email],http://www.cortealfier.com,3,8,"Jan 01 - Jan 31, Feb 28 - Apr 17, May 01 - Oct 16, Nov 01 - Dec 31",45.950117,13.2057358
37380,MORTEGLIANO,Garbin,Desinano Vinicio,Via Pozzuolo,22,[phone];[phone],,[email],http://www.casagarbin.com,3,6,Mar 01 - Dec 31,,
36560,MORTEGLIANO,Al Batifiar,Sbuelz Filippo,Via Battiferro, 41 int.1,+39 339 3795339,+39 0432 510876,[email],,3,6,"Jan 16 - May 27, Jul 02 - Dec 16",45.9560793,13.2310949
70053,MORUZZO,A Cjase di Sandra,Canciani Lisa,Via del Cristo,1,+39 329 3566897,+39 0432 672799,,,2,4,Jan 01 - Dec 31,46.1213151,13.1326462
2626,NIMIS,Casa Nongruella,Barbei Ornella,Via Nongruella,7,[phone];[phone],[phone],,http://www.nongruella.com,3,6,"Apr 01 - Jun 20, Jul 01 - Sep 30",46.2254328,13.3328241
67180,OSOPPO,Al Vecchio Glicine,Pittino Nadja,Via Gravate,2,[phone];[phone],,[email],,2,5,Jun 01 - Oct 01,[phone],13.0671008
40180,OSOPPO,Da Rita,Buiatti Enzo,via Buia,16,[phone];[phone],,,,2,4,Apr 01 - Oct 31,[phone],13.0864811
43740,OVARO,Mandi Mandi,Maria Nagostinis,Via Otto Ottobre di Mione,43,[phone];[phone],,,http://www.mandimandi.it,3,6,"Jan 01 - Nov 04, Dec 05 - Dec 31",46.4776266,12.8532137
49641,PAGNACCO,Green Time,Ganzini Mauro,Via Plaino, 17/4,[phone];[phone],,[email],,1,2,Mar 01 - Oct 31,[phone],13.1835234
45960,PALMANOVA,,,Piazza Grande,14,+39 0432 923774,,[email],,1,4,"Feb 01 - Feb 28, Apr 01 - Jun 30, Aug 01 - Aug 30, Sep 15 - Sep 30",45.9060334,13.3103479
38000,PALMANOVA,Casa Dei Tori,Gori Elena,Via Oberdan, 12/A,[phone];[phone],[phone],[email],http://www.casadeitori.it,3,6,Apr 01 - Dec 31,,
55160,PALUZZA,,Centa Manuela,Via Principale,12,+39 335 5495289,,[email],http://www.casadicenta.it,1,5,"Jan 01 - Mar 15, Mar 25 - May 15, Jun 01 - Sep 25, Oct 29 - Nov 15, Dec 01 - Dec 31",46.5221099,13.0091744
36960,PALUZZA,Da Carletto,Bellina Carlo,Via Vittorio Veneto,10,+39 0433 779151,,,,3,6,Jul 15 - Sep 15,46.5638694,13.0042656
57500,PASIAN DI PRATO,,Blasutig Gianalberto,Via dei Faggi,5,+39 3336457528,,[email],,1,2,Jan 01 - Dec 31,46.0655388,13.1699073
2395,PAULARO,Ravinis,Maion Endrio,Via Monte Pizzul,17,+39 0433 70643;[phone],,[email],http://www.bedandbreakfastravinis.it,3,6,"Jan 01 - Jan 15, Mar 20 - Apr 20, Jun 15 - Sep 15, Dec 15 - Dec 31",46.5394207,13.1268078
51820,PAVIA DI UDINE,B.& B. Il Borghetto,Grinovero Elena,Via Pre Zaneto,34,+39 0432676386;+39 0432676340,+39 0432 676240,[email],,1,3,"Mar 01 - May 15, Jun 01 - Aug 15, Sep 01 - Dec 30",45.9734684,13.3186063
53481,POCENIA,,di Paradiso,Via Crosaris,2,+39 346 8660347,+39 0432 777299,[email],http://www.facebook.com/pages/BB-Angolo-di-Paradiso,2,3,Apr 01 - Oct 31,45.867626,13.1454298
2529,PONTEBBA,Alte Schule,Fortin Luciano,Via della Chiesa,7,+39 0428 90483;[phone],+39 0428 90483,,,2,6,"Jan 01 - Apr 15, Jul 01 - Aug 31, Dec 15 - Dec 31",46.507505,13.3074466
2364,PONTEBBA,Ta Famée,Buzzi Fulvia,Via della Chiesa,22,+39 340 5621350,+39 0428 991307,[email],http://www.tafamee.it,3,6,"Jan 01 - Apr 02, Apr 29 - Aug 18, Sep 18 - Dec 05, Dec 24 - Dec 31",46.5079995,13.3086305
2535,PONTEBBA,Al Ghiro,Buzzi Luisa,Via Zardini,32,+39 0428 90727;[phone],,[email],,2,4,"Jan 01 - Mar 15, Jul 01 - Sep 15, Dec 01 - Dec 31",,
2534,PONTEBBA,,Maria Elisabetta,Via Mazzini,46,+39 0428 90626,,[email],,2,6,"Jan 01 - Mar 10, Mar 20 - Apr 02, Apr 20 - May 20, May 24 - Jun 03, Jun 14 - Sep 15, Sep 28 - Oct 15, Nov 23 - Dec 31",46.5066268,13.3064556
2426,PONTEBBA,B&B di Monica E Mauro,Festari Monica,Via Paceida,3,+39 0428 90960,,[email],,3,6,"Jan 15 - Mar 15, Oct 01 - Dec 15",,
42140,PORPETTO,,Del Lauro,Via Verdi,8,+39 3389377736,,[email],http://www.casadellauro.com,4,8,"Jan 01 - Nov 15, Dec 01 - Dec 31",,
65080,POVOLETTO,Cjampa,Brezzi Francesco,Via dei Monti,4,+39 3484761045  3342813680,,[email],,3,5,"Jan 01 - Jan 31, Mar 01 - Oct 30, Dec 01 - Dec 31",46.1674796,13.2649177
41005,POVOLETTO,Le Rondini,Salvador Edi,Via Monte Canin,1,[phone];[phone],,[email],http://www.allerondini.it,2,4,Mar 01 - Nov 30,46.1052035,13.3046959
56880,POZZUOLO DEL FRIULI,Apricot,Migliore Annunziata,Via XXV aprile, 7/b,[phone];[phone],[phone],[email],,2,4,Jan 01 - Dec 31,,
44160,POZZUOLO DEL FRIULI,Alla Luna,Gori Nadia,Via San Giorgio,27,+39 0432 560205;+39 3313813506,+39 0432 3061279,[email],,3,6,"Jan 01 - Apr 30, May 16 - Jul 31, Sep 01 - Oct 31, Dec 01 - Dec 15",46.0059191,13.2280892
2361,PRADAMANO,B&B di Villa Ottelio,Miani Mercede,Via Torricelle,20,+39 0432 670459,,[email],http://www.bbottelio.eu,3,8,"Jan 01 - Jan 20, Feb 22 - Dec 31",46.0297071,13.2964401
44440,PRADAMANO,Italia,Tami Roberto,Via Lovaria,26,[phone];[phone],[phone],[email],http://www.vinitami.it,3,6,Jan 15 - Dec 15,46.0298699,13.3075616
48560,PRATO CARNICO,,,Frazione Pesariis,117,+39 348 5431964,,[email],,2,3,Mar 20 - Oct 25,46.5222445,12.7715215
65940,PRECENICCO,,Virginia Ranch,Via Canedo,2,+39 3484441464;+39 3484441464,,[email],,3,6,Feb 01 - Nov 30,45.7413874,13.0628437
40760,PRECENICCO,,Minicis Giovanni,Via Pra della Narda,2,[phone];[phone],,[email],http://www.villapinella.it,3,6,Mar 01 - Nov 30,45.7833412,13.0758643
52780,PREMARIACCO,,Maria Flavia,Via Buttrio,8,[phone];[phone],[phone],[email],http://www.dorsariabedandbreakfast.it,2,6,Mar 01 - Nov 30,46.0364289,13.3784494
2617,PREPOTTO,,da Centa,Via Centa,76,[phone];[phone],,[email],,3,6,Mar 01 - Dec 30,,
2485,PREPOTTO,,Pasquale Giuseppina,Località Franz,131,+39 0432 713252;+39 3487080550,+39 432737723,[email],http://www.casaledongiovanni.it,3,3,Jan 01 - Dec 31,,
2373,PULFERO,Chiabudini,Chiabudini Tullio,Frazione Ronchis,106,+39 0432 726245,,,,2,4,Mar 01 - Sep 30,,
67900,RAGOGNA,Armonie,Sivilotti Micaela,Via Muris,37,+39 334 7028983,,[email],,1,3,"Jan 01 - Jan 31, Apr 01 - Oct 30, Dec 01 - Dec 31",46.1824558,12.9787438
49640,RAGOGNA,B&B Marina,Marini Marina,Via Osoppo,41,,+39 0432 955333,[email],http://www.bebmarina.com,2,6,Mar 01 - Nov 30,46.1903327,13.0005125
2515,RAGOGNA,,Maria Assunta,Via 2 giugno,17,+39 0432 954213,+39 0432 954213,[email],http://www.alvecjotraghet.it,3,6,"Jan 01 - Jan 31, Mar 15 - Oct 30, Dec 01 - Dec 31",,
36040,RAVASCLETTO,,Crignis Flavia,Via Valcalda,10,+39 338 1689291,,[email],http://www.bbcarnia.it,2,7,"Jan 01 - May 20, Jun 01 - Sep 30, Dec 20 - Dec 31",46.5221833,12.9220969
42380,RAVASCLETTO,Infiore,Ramon Ines,Via Stalivieri, 24/BIS,+39 0433 66371;[phone],+39 0433 66371,[email],,3,5,"Jan 01 - Jan 06, Feb 01 - Mar 31, Jun 15 - Sep 15, Dec 27 - Dec 31",46.5317767,12.9517311
50161,RAVEO,Fra Luci E Misteli,Cordovado Stefano,Via Macilles,13,[phone];[phone],,[email],http://www.fraluciemisteli.it,3,6,"Jun 01 - Jul 02, Jul 03 - Jul 31, Aug 01 - Aug 31, Sep 01 - Sep 30",46.4373446,12.8705281
