codice esercizio,COMUNE,name,operator,INDIRIZZO 1,INDIRIZZO 2,phone,FAX,EMAIL,SITO,N_CAMERE,N_POSTI_LETTO,oh,lat,lng
2547,REANA DEL ROJALE,I Fruz,Caporale Monica,Via Carbonaria,5,[phone];[phone],,[email],,3,5,"Jan 06 - Feb 18, Mar 02 - Apr 30, May 13 - Aug 19, Sep 02 - Oct 07, Oct 12 - Nov 18, Nov 25 - Dec 31",46.1357086,13.2514354
57820,RIVIGNANO TEOR,,Pitton Piera,Via Paolo Solimbergo,19,+39 340 5039329,,[email],http://www.bebcasamia.it,4,8,Jan 03 - Nov 03,45.8678864,13.0421976
62480,RIVIGNANO TEOR,Casa Filaferro,Feruglio Anna,Vicolo Molino,3,+39 349 3699536,,[email],,2,5,Apr 05 - Oct 31,45.8209782,13.0836089
42021,RIVIGNANO TEOR,,Mestre Renzo,Via San Marco,3,[phone];[phone],,[email],,2,8,Feb 01 - Nov 30,[phone],13.069505
41500,RIVIGNANO TEOR,,Maria Laura,Via Umberto I, 2/A,+39 327 7470194,,[email],http://www.iltempodelgiardino.it,4,7,Mar 10 - Nov 08,,
50083,RUDA,Villa Rita,Marconato Patrizia,Via Cortona,21,+39 338 9536765,+39 0432 524173,[email],,3,6,Apr 01 - Sep 30,45.8140504,13.4100447
54360,SAN DANIELE DEL FRIULI,Bed And Breakfast Antico Borgo,Clarini Elvia,Località Aonedis,20,+39 334 7164203,,[email],,2,3,"Jan 01 - Jan 12, Feb 24 - Mar 02, Apr 03 - Sep 14, Oct 01 - Oct 19, Oct 31 - Dec 31",46.148871,12.9648194
71740,SAN DANIELE DEL FRIULI,B & B Cuore,Pigat Fabiola,Via monsignor Egidio Fant,44,+39 0427 808873,+39 0427 808874,[email],,2,4,Jan 01 - Dec 31,46.1534506,13.0010281
68660,SAN DANIELE DEL FRIULI,,Cecco Monica,via Nazionale, 37-39,+39 0432 956262,,[email],,3,6,Jan 01 - Dec 31,46.1311386,12.9695321
54460,SAN DANIELE DEL FRIULI,The Green Corner S Hangout,Bulligan Mariano,Via Alessandro Manzoni,18,+39 328 9626086,,[email],,2,6,May 16 - Dec 31,46.1606969,13.0128322
2598,SAN DANIELE DEL FRIULI,,,Via Osoppo,44,[phone];[phone]   [phone],,[email],,2,5,"Jan 01 - Feb 15, Feb 16 - Sep 01, Sep 02 - Oct 15, Nov 16 - Dec 31",46.1659054,13.0190026
2418,SAN DANIELE DEL FRIULI,,,Via Osoppo,111,+39 0432 941044,+39 0432 941044,,,2,5,Mar 01 - Oct 31,46.1704144,13.0241255
2632,SAN DANIELE DEL FRIULI,,,Via delle Querce,28,+39 0432 955879,,[email],,1,3,"Mar 01 - May 15, Jul 01 - Sep 15, Dec 01 - Dec 31",46.1598385,12.9949738
40420,SAN DANIELE DEL FRIULI,Sottocolle Fontana,Ursella Ivan,Via Soprapaludo,4,,,[email],http://www.sottocollefontana.it,3,6,Jan 01 - Dec 31,46.1699665,13.0359516
2633,SAN DANIELE DEL FRIULI,Villa Jasmin,Pischiutta Alba,via Nazionale,76,[phone];[phone],[phone],,,3,6,Mar 01 - Dec 31,46.130345,12.9684239
52880,SAN GIOVANNI AL NATISONE,,Marco Franca,Via Ronchi,13,[phone];[phone],,[email],,4,8,Mar 01 - Nov 30,[phone],13.4120866
4100,SAN LEONARDO,Ada,Sibau Ada,Via Merso di Sopra,15,[phone];[phone],,,,2,5,May 01 - Aug 31,46.12146,[phone]
2429,SAN LEONARDO,Casa Emilia,Sibau Giuseppina,Via Cravest,80,+39 0432 723148,+39 0432 723148,,,2,3,Jun 01 - Sep 30,,
2520,SAN LEONARDO,Casa Qualizza,Coceani Giulia,Via Merso di Sopra,44,+39 0432 723212,,[email],,3,6,Jun 01 - Aug 31,46.1218367,13.5276168
2427,SAN LEONARDO,La Casa Sul Fiume,Chiabai Paola,Frazione Costa,22,+39 0432 723068;+39 380/2980970,,[email],,2,3,May 01 - Sep 30,,
49680,SAN PIETRO AL NATISONE,Casa Rosalba,Cedarmas Marco,Frazione Melina,8,[phone];[phone],[phone],[email],,2,6,May 15 - Dec 31,,
2490,SAN PIETRO AL NATISONE,Corte Dei Suanovi,Spagnut Ave,Frazione Seuza,21,[phone];[phone]  [phone],[phone],,,1,2,Apr 01 - Dec 31,,
53900,SAN VITO AL TORRE,Casa Della Fornace,Qualizza Eleonora,Via Venezia,7,+39 333 7772770,+39 0432 1632018,[email],http://www.casadellafornace.it,4,8,"Jan 01 - Jan 31, Mar 01 - Oct 31, Dec 01 - Dec 31",45.8809042,13.3800983
54740,SAN VITO AL TORRE,B & B 23,Rossi Paola,Via Julia,23,+39 349 1435331,,[email],,3,6,Apr 01 - Dec 31,45.9147009,13.3795316
57420,SAN VITO AL TORRE,Il Cammino,Simeon Daniele,Via Julia,19,+39 340 1095416,,[email],,2,4,Jan 15 - Jul 31,45.9144566,13.3791392
57580,SAN VITO AL TORRE,Palazzo Roncato,Rossana Roncato,Via Venezia, 1/a,+39 333 5278542,,,,2,6,"Jan 01 - Jan 07, Mar 01 - Oct 30, Dec 12 - Dec 31",45.880947,13.3799438
41741,SAN VITO AL TORRE,Villa Steffaneo,Roncato Roberto,Via Aquileia,36,[phone];[phone],[phone],[email],,3,6,Apr 01 - Oct 31,45.8819203,13.3807478
2414,SAURIS,Sant Antonio di Modepoudn,Marzari Laura,Via Ariis di Sotto, 85/A,+39 339 8582777,,[email],,3,6,"Jan 01 - Feb 28, Apr 01 - May 02, Jun 01 - Sep 30, Dec 01 - Dec 31",,
2565,SAURIS,Pa Mairlan,Plozzer Armida,Frazione Pesariis,42,+39 0433 86009,+39 0433 86009,[email],http://www.pamairlan-sauris.it,3,6,"Jan 01 - Mar 01, Apr 01 - May 01, Jun 01 - Sep 30, Dec 01 - Dec 31",,
2561,SEDEGLIANO,Il Mulino Sul Ledra,Vidotto Tiziana,Via Martiri della Libertà,23,[phone];[phone],[phone],[email],,1,2,"Feb 01 - Apr 21, May 06 - Jul 26, Sep 02 - Oct 31, Nov 04 - Dec 19",46.019164,12.9807525
2384,STREGNA,Rosa Dei Venti,Stulin Alessandro,Via Superiore,50,+39 0432 724116,,,,3,6,"Mar 15 - Apr 15, Jun 15 - Aug 30, Dec 15 - Dec 31",,
2574,TAIPANA,Casa Svetlana,Malkina Svetlana,Via Monte Maggiore,22,+39 0432 788013,,,,3,5,Mar 01 - Dec 31,,
71704,TALMASSONS,"Bed & Breakast ""nikita""",Deana Gilberto,Via Isonzo, 17/1,+39 338 6327844,,,,2,3,Jan 01 - Dec 31,45.9230819,13.1358663
2381,TARCENTO,Li Dai Tos,Pividori Paolo,Via Natisone,3,[phone];[phone],[phone],[email],http://www.lidaitos.it,2,6,"Jan 01 - Jan 07, Apr 06 - Dec 08, Dec 27 - Dec 31",46.1934057,13.2290272
3061,TARCENTO,,,Via Natisone,10,[phone];[phone],[phone],[email],http://www.beb-italia.it,2,4,Apr 01 - Sep 30,46.1935925,13.2297009
2527,TARCENTO,Casa Ongjarut,Biasizzo Diego,Via Bernadia,18,[phone];[phone],[phone],[email],http://www.ongjarut.it,2,5,Apr 01 - Sep 30,46.218416,13.2358673
2367,TARCENTO,Da Lisute,Jannis Adriano,Via Bernadia,98,[phone];[phone],,,,2,5,Apr 01 - Dec 31,[phone],13.2426603
47840,TARCENTO,Da Silver,Jenny Silveris,Via Olivo Alfieri,11,+39 333 6379638,+39 432793068,[email],,2,4,Mar 15 - Nov 30,,
2619,TARCENTO,Les Bouganvilles,Papinutti Donata,Via delle Viole,1,[phone];[phone],[phone],[email],,1,3,Mar 15 - Nov 30,46.2090943,13.2230363
67280,TARVISIO,,Cillia Loredana,Via Lussari, 18/D,[phone];[phone],,[email],http://www.albuonditarvisio.com,4,8,Jan 01 - Dec 31,46.5086559,13.5343301
35180,TARVISIO,Al Sentiero,Comelli Giulia,Via Lussari, 18/B,+39 0428 40457;+39 3343857292,,,,3,6,Jan 01 - Dec 31,46.5071219,13.5395191
2543,TARVISIO,,Danica Pivk,Via Molino,7,+39 0428 63188;[phone],,,,1,2,Jan 01 - Dec 31,[phone],13.5227319
2432,TARVISIO,Casa Corte Lara,Bortot Maria,Via Alpi Giulie,39,+39 0428 40248;[phone],+39 0428 40248,[email],,2,6,"Jan 01 - May 30, Jun 30 - Sep 30, Oct 30 - Dec 31",46.507986,13.5433225
60060,TARVISIO,B&B Boscoverde,Filaferro Nives,Via Cadorna,18,+[phone];[phone],,[email],,2,5,"Mar 15 - Apr 15, Jun 01 - Sep 30, Dec 01 - Dec 31",46.4949926,13.6548014
67801,TARVISIO,B&B da Dante,Tosoni Dante,Via Armando Diaz,18,[phone];[phone],,[email],,1,2,"Jan 01 - Apr 30, Jun 01 - Sep 30, Dec 01 - Dec 31",46.5058391,13.5663975
2434,TARVISIO,Cristal,Liva Cristina,Via Ferrovia,7,+[phone];[phone],+[phone],[email],http://www.babcristaltarvisio.it,2,5,"Jan 01 - Mar 30, Jun 01 - Sep 30, Dec 01 - Dec 31",46.5072408,13.5985547
2435,TARVISIO,Da Carla,Svetina Carla,Via Gorizia,20,+39 0428 40136;[phone],+[phone],[email],,2,6,"Jan 01 - Apr 30, Jun 01 - Dec 31",46.5018815,13.5885899
2607,TARVISIO,,Ross Selene,Via Friuli,71,+39 347 0366764,+39 0428 2364,[email],,3,6,"Jan 01 - Apr 30, Jun 01 - Oct 31, Dec 01 - Dec 31",46.5346598,13.6392514
66402,TAVAGNACCO,,,Via Chiavris,12,+39 393 9092799,,[email],,2,6,"Jan 01 - Jan 17, Feb 01 - Feb 28, Mar 15 - Jul 31, Sep 01 - Dec 31",46.09079,13.2026948
54540,TERZO DAQUILEIA,B&B Al Pic De Corone,Lotti Daniele,Via della Fontana,16,+39 0431 30176;[phone],,[email],http://www.alpicdecorone.it,3,6,"Mar 01 - Oct 11, Oct 14 - Nov 08, Nov 12 - Nov 15, Nov 19 - Nov 22, Nov 26 - Nov 30, Dec 03 - Dec 13",45.8014457,13.3428813
63680,TERZO DAQUILEIA,Balzano da 4,Ricamo Susanna,Via Ronchi,16,+39 0431 30177;[phone],,[email],https://sites.google.com/site/balzanox4,2,5,May 01 - Nov 30,45.7963742,13.3630222
43881,TOLMEZZO,,Orlando Caterina,Via monte Grappa, 74/C,+39 340 7467689,,,,3,4,"Jan 01 - Feb 28, May 01 - Sep 30, Nov 01 - Dec 31",46.4083764,12.9997511
45421,TOLMEZZO,Nel Verde,Marcolini Daniela,Via Romana,20,+39 347 7206352,,[email],,2,4,"Jan 01 - Apr 15, May 01 - Sep 15, Nov 01 - Nov 30, Dec 15 - Dec 31",46.4320453,13.0190003
52280,TOLMEZZO,Da Mamma Lo,Bertuzzi Loretta,Via Monte Sernio,13,+[phone];[phone],,[email],,2,4,"Feb 22 - Apr 07, Apr 19 - May 05, May 10 - Sep 29, Oct 25 - Nov 03, Nov 29 - Dec 31",46.4312156,13.0188013
67620,TOLMEZZO,La Mansarda di Gabri,Cosetti Gabriella,Via della Vittoria,19,+39 3498249255,,[email],,1,2,Jan 01 - Dec 31,46.4100594,13.0129878
65120,TOLMEZZO,,Orlando Daniela,Via Monte Sernio,3,+39 043340971;+39 3349970679,,,,1,2,Jan 01 - Dec 31,46.4312156,13.0188013
2580,TOLMEZZO,Il Cardo,Straulino Elvira,Via Somalia,5,+39 0433 43902;[phone],+39 0433 43902,[email],http://www.bbcarnia.it,6,10,"Jan 01 - Jan 07, Feb 02 - Feb 04, Feb 16 - Feb 18, Feb 23 - Feb 25, Mar 09 - Mar 11, Mar 16 - Mar 18, Mar 23 - Nov 02",,
2538,TORREANO,Al Cocolar,Montanino Roberto,Via Kennedy,17,+39 339 8430076,,[email],,1,3,Apr 01 - Oct 31,,
2477,TORREANO,Da Ilva,Iacuzzi Ilva,Via Principale,52,+39 0432 712106,,,,2,4,Apr 01 - Sep 30,46.1267449,13.4296574
2475,TORREANO,,Guerra Luigi,Via Kennedy,41,[phone];[phone],[phone],[email],http://www.guerraluigi.it,3,8,Apr 01 - Dec 31,,
2627,TORREANO,Friendship,Wangler Bernadette,Via del Mulino, 25/1,+39 0432 712302,+39 0432 712302,[email],,2,5,Apr 03 - Jun 06,46.1255068,13.4311863
2539,TORREANO,Marie-therese,Roiatti Walter,Via Zorutti,19,[phone];[phone],[phone],[email],http://www.marietherese.it,3,6,Mar 15 - Oct 30,,
68460,TRASAGHIS,Palar,Latino Adele,Via Napoleonica,7,[phone];[phone],,[email],,3,5,Mar 01 - Oct 31,[phone],13.0496497
60681,TRICESIMO,B & B Cuei di Baret,Artico Virgilio,Via Cuol Barbar,9,[phone];[phone],,[email],,2,4,Apr 01 - Oct 15,,
70860,TRICESIMO,,Caselli Federica,Via monte Grappa,15,+39 348 4480742,,[email],,2,6,Jan 01 - Dec 31,46.1851804,13.212846
72160,TRICESIMO,La Casa Blu di Monasteto,Agosto Francesca,Via Belvedere,17,+39 0432 854788,,[email],,3,6,Mar 15 - Nov 15,46.1558888,13.2065085
35321,TRICESIMO,Colline Moreniche,Tami Moreno,Via San Giovanni,29,[phone];[phone],,,,2,5,"Mar 15 - Apr 30, May 15 - May 31, Jun 15 - Jun 30, Jul 05 - Aug 15, Sep 01 - Sep 15, Oct 01 - Oct 31",46.1590259,13.1884284
59700,TRICESIMO,Villa Miotti De Braida,Miotti Giovanni,Via Borgobello,4,+39 0432 883590,,[email],,3,6,Jun 06 - Oct 30,46.1623683,13.2156386
60080,TRIVIGNANO UDINESE,Alla Piazzetta,Cleri Laura,Via Aquileia,1,[phone];[phone],,[email],,3,5,"Jan 01 - Jan 31, Mar 01 - Dec 31",45.9441635,13.3413583
3480,TRIVIGNANO UDINESE,Casa Barnaba - Manin,Komauli Valentina,Via Stretta,1,[phone];[phone],[phone],[email],http://www.casabarnaba-manin.it,2,6,"Jan 01 - Jan 08, Mar 01 - Nov 30, Dec 16 - Dec 31",45.9288957,13.3325097
51240,UDINE,B & B Al Meriggio,Pitis Giovanni,Via Latisana,41,[phone];[phone],,[email],http://www.bbmeriggio.com,3,6,"Jan 15 - Jul 20, Sep 01 - Dec 15",46.0749419,13.2289171
45841,UDINE,B & B Erica,Pessotto Erica,Via Paolo Fistulario,42,+39 0432 234077,,[email],,2,5,"Mar 01 - Jul 31, Sep 16 - Dec 31",46.0475789,13.2254619
51680,UDINE,C Era Una Volta,Vidoni Ludovica,Via Veneto, 177/11,[phone];[phone],,[email],,2,4,"Jan 01 - Oct 31, Nov 12 - Dec 31",46.036476,13.2498685
2649,UDINE,Casa Renata,Beltramini Renata,Via Tissano,8,[phone];[phone],[phone],[email],http://www.bbcasarenata.it,3,5,"Feb 10 - Oct 30, Dec 05 - Dec 31",46.0220407,13.2669965
61080,UDINE,Friul,Venuti Riccardo,Via San Rocco,368,[phone];[phone],[phone],[email],,1,3,Jan 01 - Dec 31,46.0506433,13.209216
54240,UDINE,La Luna E Le Stelle,Rizzi Amalfia,Via Brescia, 11/1,[phone];[phone],[phone],[email],http://www.lunastelle.it,1,2,"Jan 01 - Mar 24, Apr 07 - Jul 15, Aug 16 - Sep 04, Sep 15 - Dec 10",46.0876518,13.1985085
61120,UDINE,,Scala Carlo,Via Monte Hermada,1,[phone];[phone],,[email],,2,6,Jan 01 - Dec 31,46.071527,13.2387049
35341,UDINE,Scenarium,Bielcikova Slava,Viale Venezia,184,[phone];[phone],,[email],http://www.scenariumudine.com,3,8,Jan 01 - Dec 31,46.0563412,13.2198313
62620,UDINE,,Ana Mercedes,Via Adige,45,[phone];[phone],,,,1,2,Jan 01 - Dec 31,[phone],13.1750234
33180,UDINE,Al Gatto Rosso,Contardo Fabio,Via Baldasseria Media,129,+39 328 2660808,,[email],http://www.algattorosso.com,4,8,"Jan 01 - Jan 06, Jan 18 - Feb 17, Mar 01 - Dec 31",46.04413865,13.2584328748223
46240,UDINE,Al Giglio Bianco,Levi Gigliola,Via Campagnola,60,+39 349 2228475,+39 0432 480725,[email],,2,4,"Jan 01 - Jan 14, Feb 15 - Mar 14, Apr 15 - Sep 30, Nov 01 - Dec 31",46.0437614,13.2371649
61860,UDINE,Cinqueminutidacentroestazione,Lunazzi Melania,Via Teobaldo Ciconi,18,+39 349 5208243,,[email],,1,2,Jan 01 - Dec 31,46.0570391,13.2369921
56960,UDINE,Il Posto di Zaffira,Secchi Maria,Via Monzambano,138,[phone];[phone],,[email],,2,4,Jan 01 - Dec 31,[phone],13.2559767
54840,UDINE,La 12° Notte,Linda Alessandra,Via Cormons,25,[phone];[phone],,[email],,2,3,Apr 15 - Dec 31,[phone],13.232562
55560,UDINE,Madonnetta,Mazzucchelli Andrea,Via della Madonnetta,51,[phone];[phone],,[email],,4,7,Jan 01 - Dec 31,[phone],13.2447027
56440,UDINE,Marameo,Carnevali Mauro,Via Tavagnacco, 64/12,[phone];[phone],[phone],[email],,3,5,Apr 16 - Dec 31,46.0867857,13.2306058
68242,UDINE,Accanto Al Focolare 2,Lazzati Fabrizio,Via Baldasseria Bassa,237,+39 348 7210734,,[email],,1,2,May 01 - Dec 31,46.0398986,13.2553555
65201,UDINE,Civico 51,Merlo Angela,Via Gorizia,51,+39 347 7770474,,[email],,3,7,Jan 01 - Dec 31,46.075645,13.2392088
62220,UDINE,Plume,Fattori Daniela,Via Pinerolo,9,+39 329 7447225,,[email],,2,6,Jan 01 - Dec 31,46.0883808,13.231716
37720,UDINE,Agli Schnauzer,Cappelletti Fiammetta,Via Capodistria,57,[phone];[phone],,[email],,2,5,"Jan 01 - Jan 20, Feb 01 - Nov 17, Nov 29 - Dec 31",46.074676,13.2481886
37000,UDINE,Ai Tigli,Stefini Emanuela,Via Monzambano, 54/2,[phone];[phone],,[email],http://www.dormireaudine.it,3,6,"Jan 15 - Aug 04, Aug 19 - Nov 03, Nov 18 - Dec 31",46.0609372,13.2559767
2645,UDINE,Al Borgo Vecchio,Pigani Sandra,Via Cussignacco, 48/4,+39 0432 25091;[phone],,[email],,3,5,"Jan 01 - Aug 10, Aug 26 - Dec 31",46.0290371,13.2212863
33344,UDINE,,Pintor Andrea,Viale Trieste,18,[phone];[phone],[phone],[email],,2,5,"Jan 01 - Jul 28, Aug 26 - Dec 31",46.0677691,13.2451637
2566,UDINE,,,Via del Bon,548,[phone];[phone],,[email],http://www.alvecchionoce.com,3,6,Jan 05 - Dec 24,46.0694763,13.2795508
33342,UDINE,Alla Gledizia,Lestani Lorenzo,Viale Cadore, 2/A,+39 334 3653046,,[email],,3,6,"Jan 02 - Aug 01, Aug 16 - Dec 23",46.0685371,13.2182292
42080,UDINE,B & B Dei Musicanti,Biondi Roberto,Via Gorizia,18,[phone];[phone],,[email],http://www.bbmusicanti.it,1,2,"Jan 10 - Jul 31, Aug 10 - Dec 20",46.072367,13.2391468
43680,UDINE,Borgo Nuvola,Calligaris Pamela,Via Risano, 19/4,[phone];[phone],,[email],http://www.borgonuvola.it,2,3,"Jan 06 - Feb 10, Mar 20 - May 30, Jun 10 - Jun 30, Jul 15 - Aug 20, Sep 01 - Dec 31",46.0429685,13.2567667
2392,UDINE,Camera Con Vista,Asquini Fabiola,Via Daniele Manin,16,[phone];[phone],[phone],[email],http://www.manin16.it,1,3,"Jan 01 - Jan 15, Feb 01 - Dec 31",46.0639,13.2375008
2551,UDINE,,,Via della Madonnetta,44,+39 0432 602723,,[email],,3,6,"Jan 15 - Aug 15, Sep 01 - Dec 15",46.0493084,13.2433717
2501,UDINE,Casa Daniela,Zoratti Franco,Via Pradamano,88,[phone];[phone],,[email],http://www.casadaniela.com,2,4,"Jan 01 - May 30, Jun 16 - Dec 31",46.0527544,13.2571224
37721,UDINE,,Gobbo Franca,Via Fruch,37,[phone];[phone],[phone],,,3,6,"Jan 01 - Jan 31, Mar 16 - Dec 31",46.1232027,13.1799691
32379,UDINE,Da Cathy,Galliussi Gabriella,Via Francesco di Toppo, 19/3,[phone];[phone],,[email],,2,3,"Jan 02 - Aug 14, Aug 17 - Dec 22",46.0706183,13.2319056
2646,UDINE,Dimora Montegnacco,Trombetta Vittorio,Via Cussignacco, 48/3,[phone];[phone],[phone],[email],http://www.dimoramontegnacco.it,3,6,"Jan 01 - Jan 05, Mar 02 - Jul 05, Jul 20 - Jul 31, Aug 10 - Nov 09, Nov 13 - Nov 23, Nov 27 - Dec 09, Dec 21 - Dec 31",46.0290371,13.2212863
2625,UDINE,,Mary Ann,Via Cividale,290,[phone];[phone]  [phone],,[email],http://www.bbjennysgarden.com,3,5,"Jan 01 - Aug 01, Aug 15 - Aug 20",46.0722371,13.2559334
35340,UDINE,Jenny S Garden,Moreale Jennifer,Via Cividale, 290/1,[phone];[phone],,[email],http://www.bbjennysgarden.com,2,4,"Jan 01 - Aug 01, Aug 15 - Dec 20",46.0716253,13.2530047
2533,UDINE,La Calesita,Cozzolino Elisa,Via Ermes di Colloredo, 11/6,[phone];[phone],,[email],,3,5,"Jan 15 - Mar 29, Apr 02 - Jun 30, Sep 15 - Oct 15, Nov 01 - Dec 15",46.0717383,13.2340117
2643,UDINE,,Maria Teresa,Via Ermes di Colloredo, 11/6,+39 0432 45138;[phone];[phone],+39 0432 45138,[email],,2,5,"Jan 01 - May 15, Jun 15 - Dec 31",46.0717383,13.2340117
35481,UDINE,Tre Cuori,Ardoino Cristiana,Via Capodistria, 43/1,[phone];[phone],,[email],,2,5,"Jan 01 - Feb 01, Feb 15 - Jun 15, Jul 05 - Dec 31",46.0742567,13.2484804
65160,VARMO,Villa Bartolini,Tammaro Massimo,Via Due Platani,15,+39 392 8268213,,,,3,8,Mar 01 - Nov 15,45.9008472,12.9789134
62562,VARMO,Ai Prati,Guatelli Dante,Via dei prati,17,+39 338 2048548,,,,4,8,"Jan 01 - Jan 08, Jan 28 - Oct 13, Oct 23 - Dec 31",45.8939446,13.0203539
41600,VENZONE,Capelli D Angelo,Cancellieri Elisa,Via Alberton del Colle,1,+39 3493661292,,[email],,2,5,"Jan 01 - Feb 15, Apr 15 - Oct 31, Dec 15 - Dec 31",46.3338996,13.1384768
71140,VENZONE,,,Via degli Alpini,21,[phone];[phone],,[email],http://www.jasminavenzone.it,3,6,Jan 01 - Dec 31,46.3300649,13.138765
54367,VERZEGNIS,La Gerla Blu,Paschini Pietro,Via Vittorio Cella,7,+39 0433 44646;[phone],,[email],,4,8,"Jan 01 - Jan 15, Mar 16 - Oct 31, Dec 01 - Dec 31",46.3883685,12.9923644
46161,VILLA VICENTINA,B&B Casa Perini,Perini Ludovica,Via Giuseppe Garibaldi, 52/A,+39 335 5919471,,[email],http://www.casaperini.it/,3,6,"Mar 15 - Oct 31, Nov 20 - Dec 31",45.8216739,13.3844589